	The Wrong Way to Use
	While placing my hand on top of Amako’s mantle to reassure her, this is something that you’ll never see in Lingle or Lukvis, the reality of a different world.

	A human being bought by another human.

	I would be lying if I say that I don’t feel anything, but this is the reality that I have to accept in order to live in this world.

	When thinking about these things, our eyes met, the boy who seems to be a slave. The boy gave a friendly smile and waved his small hand here.

	With an awkward smile, I waved my hands back, and Amako, who the slave couldn’t see because she was hiding behind me, held my hem even tighter.

	“If you’re that worried, you can hold on to me at all times.”

	“……Un.”

	There’s no merchant other than that boy.

	Perhaps the boy is already bought by someone, and this is the after-transactions.

	Having Amako being this nervous has probably imagined what would happen if she gets caught, since she’s a beast girl…

	Since we’ve lived in Lingle Kingdom, which slaves aren’t a thing, it’s no surprise to be afraid of a country where the existence of slaves is integrated into their everyday lives.

	“I’m terribly sorry for my lack of consideration. Up until now, this wasn’t a place where they would display their slaves so publicly…”

	“No, this is something I had to face eventually.”

	Ark-san, who noticed Amako’s condition, felt sorry, but she doesn’t want to blame him because she’ll someday face this.

	“So, Ark-san. Where are we heading now?”

	“Oh yes. It’s right before—–”

	In an instant, interrupting Ark-san’s words, what crossed my field of vision was multiple blue shadows that slid from the sky.

	I was inadvertently sceptical, but when I looked in the direction where the shadow crossed, I saw a bluebird sitting on the roof of the second floor of a house a little away.

	“Pigeons?”

	It’s like the pigeons in our world. Many of them were lined up beside each other, and they all carried something like a small backpack on their backs.

	Looking closely at the pigeons, there’s something like a sign slightly below the second floor where the pigeons are.

	There was a mark of a pigeon holding a letter, and next to it was a large letter displayed [Foo Bird].

	“Foo, bird? Ark-san, is that where we’re heading?”

	“Yes, that’s the first place I want to go.”

	I see, so what Ark-san meant was that he wants to send something.

	“Foobird, a drop-off spot. Where we can tell the Kingdom of Lingle of our arrival.”

	Foo bird——-I felt like I’ve heard of that name before, as I once again looked at the pigeon and muttered.

	The drop-off Foo Bird is a collective term for an organisation that sends letters, etc. And it seems like the word ‘Foo Bird’ seems to refer to a very similar monster that is also a pigeon.

	Back on earth, this is basically a post office, and the FooBird’s are basically the delivery person. Letters are placed in a rucksack attached to the backs of the pigeons, who plays the role of a delivery person. It seems that they can exchange information over long distances by carrying them.

	“Are they different from ordinary birds?”

	“Foobirds, unlike normal birds, are as fast as the wind. And since they’re monsters, they’re strong enough to easily carry a certain weight.”

	“I see.”

	“In addition, the name of the inn isn’t an inn where humans stay, but the meaning of the inn is where the Foobird stays.”

	“So a place for the Foobirds to stay. I see now.”

	While we’re waiting for Ark-san to write his letter, I was listening to Amako who was talking about the Foobird.

	Because only the name and ecology were listed in a book, and I didn’t think it would help humans.

	While being interested, Neah spoke in continuation from Amako.

	“The Foobirds are interesting, but what’s interesting is their familiar contract.”

	“Hm? What’s the difference in a familiar contract?”

	“There are lots of differences.”

	I thought it was the same thing, but it seemed to be completely different from Neah’s perspective.

	“For their case, it isn’t a one-on-one contract, an owner would share the contract with all of the Foobirds. Since there are a lot of co-owners, each owner could be situated in a country.”

	“So it’s possible to exchange letters because they’re sharing contract… Or rather, why do you know that?”

	Did she research it by herself?

	Or did she notice the mechanism of the familiar contract the moment she saw the Foobird?

	“A little while ago, I caught wind of a staff talking about it at the inn, and I remembered after looking at those children.”

	“Wait a minute…”

	Aren’t you just forcibly starting a story out of nothing?

	Wait a second. After knowing how the Foobirds work, I realised that I didn’t need to give Nack a letter.

	If I send it normally, I could’ve told Rose that Nack would’ve been coming in advance…?

	……

	Sorry, Nack. Maybe that person might be doing something unreasonable to you without bothering to read my letter, good luck…

	“Sorry for the wait. I’ve sent a report to the Lingle Kingdom. Also, I have brought something interesting along the way.”

	While praying to the disciple from a distance, Ark-san, who sent the letter, came out of the building with a piece of paper in hand.

	“What’s it about?”

	“It’s about Usato-dono’s friend.”

	“Really?”

	Friends, meaning senpai and Kazuki!

	While being surprised, I look over the paper that Ark-san has shown.

	And in the content, was stories of Kazuki and Inoue senpai who are being active in each country. Although the details are omitted, it seems that the both of them battled in a tournament!! Or battling demons!! Along their journey.

	“Looking at what they’d written, the Wicked Dragon isn’t that great of a deal. Yeap.”

	“I don’t think so…”

	“That’s impossible…”

	“I don’t agree.”

	Hey, y’all don’t have to give a general consensus and retort over it…

	But, the two are doing their best.

	When looking at their success, I felt like I have to do my best.

	“Hey, how are the heroes like?”

	“Hm, Aah… They are—-”

	“Are they as monstrous as Usato!?”

	“Who’s a monster now? Huuh?”

	Neah, who is interested in the two heroes, immediately approached me with eyes shining like a child, but since she was treating such a pure and innocent human such as I, I lightly struck her on the forehead.

	Of course, being careful without removing her transformation effect.

	Neah holds her forehead and growls.

	“Ouuuch~!! Why did you do that for?! I thought for a second that I would fly off somewhere when you flicked my forehead!?”

	“Don’t worry, I held back.”

	If it was Rose, she would’ve blown you miles and miles away with that flick.

	“When Usato holds back… He never does. What’s more, he’s done it to me before many times…”

	“Hm? What’re you complaining, Amako?”

	When I turned to look at her, who was muttering something, she covered her cloak deeper to protect her forehead.

	…Can’t be help, I’ll overlook it for now.

	Seems like there’s room for a little joke, which on the contrary it’s a bit reassuring—-

	—-Gooooooon!!

	“U-Uo!!?”

	With my shoulders shaking, I turned to the direction of the loud noise.

	Goon, goon! The sound of a bell was repeatedly stroke on top of the tower.

	“T-That scared me… Wait?”

	Noticing the sound that is vibrating and transmitted through the air, I noticed that the surrounding area, which was noisy before, was now dead silent.

	Glancing around, the people of Samaria were kneeling and silently praying on the spot.

	“W-What is this…”

	Everyone except our party was praying, and being embarrassed by such spectacle, Ark-san walks up to me and whispers.

	“This is the reason for the country being religious.”

	“This is honestly, out of my expectations…”

	“…Yeah. This might be a bit unfamiliar to us, an outsider.”

	It’s more like being faithful than just praying.

	Even children are desperately praying for something with their hands clasped tight.

	A religious country, when I first heard of it, I didn’t think much of it, but the sight of everyone now silently bowing down on their knees—–seemed rather strange.

	“This is kinda…… making me feel sick.”

	Neah, who was looking at the tower with a disgusted face, muttered so.

	“Why? Are you about to be purified by the sound of the bell?”

	“I’m not that evil…”

	So she is aware that she’s evil…

	Being surprised, the bell suddenly stopped ringing. And at the same time, the people began moving and returning to their usual routine, as if nothing has happened.

	It’s an amazing one-eighty turn of events.

	“Well Usato-dono. Let’s bring these two back to where Bluerin is, and we’ll head to the palace of Samaria.”

	“Eh… Aah yeah, you’re right. We have to send the letter.”

	That’s right, I have forgotten about the letter.

	The impact of Samaria has almost made me forget about it.

	Making sure I have the three letters in my luggage, I confirmed by checking again.

	Alright, they’re there. Then, let’s send Amako and Neah, the extra luggage, to where Bluerin is.

	“Amako, Neah. We’re going to leave you where Bluerin——–.”

	Looking back, Neah and Amako weren’t there.

	Eh? Hah? Are? They were there just a while ago, but now they suddenly disappeared.

	“Don’t tell me, they’ve gone snooping around like Inoue senpai?”

	No, that can’t be. Neah or Amako wouldn’t leave without telling us.

	Perhaps, they’ve been kidnapped? No, that’s impossible with Amako there.

	It’s different, but this is a country that hates demihumans.

	If they’ve disappeared in such a country—–This is giving me a bad feeling.

	“Ark-san, the two of them.”

	“…This is bad. Let’s postpone the letter and look for them.”

	I nodded at Ark-san’s words.

	It’s going to be too late if something happens.

	The letters are important, but it’s much more important to find a friend who went missing.

	In search of Amako and Neah, we have to move there—-But, Ark-san grabbed me by my arm as I walked.

	“…Usato-dono, please stop.”

	“! What’s wrong, we have to—–”

	“Look behind you.”

	When I turned behind, I saw several knights walking in a row from on side of the palace.

	That alone wasn’t the reason that stopped me, but the gaze of the head knight who came here in a row clearly wanted to capture me and Ark-san.

	A man with a long sword, dressed in robe and armour—–A black-haired man with a tinge of white hair, walks in front of us and slowly speaks with a low and heavy tone.

	‘Mind, lending us a bit of your time?”

	“……Yeah.”

	What are they?

	They’re obviously trying to approach us.

	Let’s quickly listen to their story and find the two of them.

	“—–Usato-sama from Lingle Kingdom, a healing magician belonging to the rescue squad.”

	“……Ah.”

	How does he know my background…?

	I haven’t been to the palace yet, and I haven’t told the guards that I’m from Lingle Kingdom.

	Don’t tell me, these guys have something to do with the two’s disappearance?

	“Usato-dono, please calm down.”

	“Ark-san…, tsk, but.”

	“They’re the knights of Samaria. And…”

	His gaze, grasping my shoulder and looking at a direction, he pointed at the sword on the waist of the man standing in front of us.

	The long sword, reminiscent of a ceremonial sword, has a large sphere that was flashing at regular intervals.

	Staring at the sword for a few seconds, Ark-san spoke in a voice that the man in front of us couldn’t listen.

	“……I can understand why Amako-dono departed from here.”

	“Eh…?”

	“I can’t say where they are, but trust me that they’re safe. So please calm down for the time being.”

	“……Okay.”

	I released my clenched fist and relaxed my shoulders.

	In the words of Ark-san, did Amako left with Neah?

	…Is it because we’ll be meeting with these people? Since Amako can predict the future, she must’ve concluded that “Neah must not come across these people together with me.”

	At least, they’re certainly not trustworthy.

	Anyways, if there’s something that we can’t agree along the way, I might have to respond accordingly.

	“…And you are?”

	“…My apologies, let me introduce myself. I am Fegnis, Captain of the Samaria Knight. I am here to meet with you, who have travelled far from Lingle Kingdom.”

	“Welcome us? Uhmm, what do you mean by that?”

	A captain of a knight is different from a commander… But is he somehow in a senior position?

	Either way, it’s too suspicious as I have fully understand his identity.

	In response to my question, the person named Fegnis deepen his mild smile and slowly opened his mouth.

	“Our King, Lucas・Urd・Samaria-sama has invited you to meet with him.”

	“Hah?… Haaah?”

	The King of Samaria wants to meet with us.

	Not only me but Ark-san, was surprised at the story, that was just too abnormal.





Chapter 82

	“Our King, Lucas Urd Samaria, has issued an invitation to meet with you.”

	The king of Samaria is calling me.

	It sounds simple in theory, but this is an unusual situation.

	“Why does he want to meet with me?”

	“Our king doesn’t like not accepting messengers from other nations, and he is a little… no, our King does not take kindly to strangers, and would rather if he gets to know them…”

	I don’t know how to react to the words as I can’t suppress my laughter.

	Not only did he not answer my question, he told me that the King was anxious in many ways towards strangers.

