
	“Umm, why are you basically not injured at all……?”
	“U, uu…”

	“……”

	—It’s effective.

	It wasn’t damage from me punching him.

	I’m guessing it’s damage from the armor’s weight.

	If my guess is right, then I have a good understanding of what this physical resistance on his armor really is.

	“In other words, the Magic Arts you casted on this armor can only nullify attacks “against” it… Things are quite simple then. I’ll throw Ark-san at you again. I’ll keep doing it until Ark-san falls unconscious.”

	“……You’re comrades, right? You’re going to throw him countless times… C-can you really do it?”

	Neah-san replied with a nervous voice.

	I didn’t falter from her words and got in position to throw.

	“I have no choice but to do it. One of the reasons is that I can’t personally damage this armor but the other is that I don’t want Ark-san to draw his blade against me and Amako. I don’t want him to feel regret from hurting us. For that sake—“

	I’ll stop Ark-san.

	Neah stiffened slightly at my words and Ark-san’s mouth moved a bit. But Amako was shaking her head.

	“It would have been nice if things ended here… For you guys, that is.”

	“…What do you mean?”

	Before she could reply, Ark-san moved.

	He was able to catch his breath a little but his movements were still a bit sluggish. No matter what she’s planning, I’ll just throw him again— Wait!?

	A large fireball suddenly appeared in Ark-san’s hand and was making its way towards me.

	While I was shocked he would use this much fire inside the mansion, I created a Healing Magic Ball in panic… Then I threw it at the large fireball, causing an explosion as they offset each other.

	“W-what the…”

	When we were fighting earlier, he was doing his best to not use fireballs. But all of a sudden, he casts a large fireball at me.

	“A smokescreen…?”

	While covering my nose from the smoke, I was on guard for Ark-san. After a short a moment, something sharp appeared and tried to pierce through my neck.

	I quickly tried to deflect it with my left gauntlet… But he predicted it and grabbed my wrist, trapping me.

	“!? Ark-san!!”

	His left hand yanked my arm toward and past him.

	My feet left the floor, his hand released my arm, and from there—

	“Uhooooh!?”

	I was thrown off the third floor.

	I could see a horde of zombies below me, and Bluerin, who was beating them up.

	I felt like this was a scene from a movie… I re-positioned myself in the air and safely landed on my feet.

	Bluerin noticed my presence and looked at me from the corner of his eye.

	But then I remembered the girl who was still on the third floor…

	“Amako is…”

	As I was about to raise my voice to call out to her, I saw Ark-san’s figure descend down from the third floor’s window.

	If I fought Ark-san here right now, I couldn’t be sure that Amako would be safe. I mean… Neah is a little dense in some areas, so I know Amako would be fine, but it didn’t change the fact that I’m worried.

	Should I ignore Ark-san…? No, if I let Bluerin be Ark-san’s opponent, he could be killed.

	“Bluerin, I’m fine here. Go to Amako.”

	“Guah?”

	“I’m entrusting her to you.”

	Bluerin sensed how serious I was from the tone of my voice. He ran towards the mansion without hesitation and gave a loud growl. Amako should be fine if Bluerin is with her. Amako wasn’t a simple girl who would be caught by a zombie, either. I didn’t need to worry.

	The problem is—

	“I have no idea what you want to do.”

	“Fufufu.”

	I spoke to Neah who had appeared before I knew it and was sitting on the roof.

	Her hand glowed with a violet light as she looked down at me.

	“You only fell from the third floor, there’s no way you would be defeated. I just wanted to change the stage… One where Ark-san can go all-out.”

	In the next moment, Ark-san’s sword surged with even more fire.

	Unlike when I was inside, the flaming sword was now radiating so much heat that I could feel it from all the way over here.

	“Apparently, he personally doesn’t like using this technique. After all, its power is excessive and would burn his opponent to death. Well, I don’t think you’ll get away with a simple burn if you get cut by his sword this time.” Neah said scornfully.

	As for me, the blazing fire sheeting off of Ark-san’s sword reminded me of Mina in Luquis.

	His offensive power is certainly exceptional… I just find it funny that a healing magician like me is outside fighting against someone as powerful as Ark-san.

	“It’s like I’m Nack fighting Mina. As his Master, I have to overcome this trial of fire as well.”

	I remembered how Nack swallowed all his fear and stood valiantly against Mina. My mouth couldn’t help but form a smile.

	Fortunately, I’ve already grasped the method of how to beat Ark-san with that armor on.

	If I can’t punch or kick him, I just needed to change my tactics.

	Moreover, I have to say that making Ark-san fight me outside was a bad move.

	“When you were discussing with Ark-san about a plan to capture me, he must have told you this, ‘Don’t make me fight outside. It’s best for me to fight in an enclosed space.’ Right?”

	“……What about it? In the current situation, it’s clearly Ark-san who has the advantage. You’re not able to inflict any damage to him with your physical attacks while he’s able to freely use his destructive fire magic.”

	“Like I’m saying, it’s something you can’t fully understand just from hearing it.”

	Don’t make light of me, I’m someone who has personally trained under Rose.

	My strong point isn’t my strength, it’s my speed. I don’t need to worry about colliding with anything in this open space, nor did I need to worry about Amako being injured.

	“Ark-san, I’ll save you right now.”

	“Bring him down!!”

	At the same time Neah spoke, Ark-san swung his blazing sword sideways, creating a fan of flames directed at me. I felt a strong heat radiating from his attack… but I gathered all my strength and ran towards it. When I was close to making contact, I jumped over it.

	“———There are no ceiling or walls here.”

	After I landed, I immediately started to run.

	I tried to get closer to Ark-san, but Neah, still sitting on the roof, commanded him to stop me. A wall of flames formed around him and knocked me back.

	“I need to go faster———!”

	I rolled on the ground. I got back up and ran with even more speed this time.

	As I ran, countless fireballs were launched at me. But none of them were able to touch me.

	I’m sure Neah gave instructions to Ark-san, which isn’t a good move either.

	“Slow… Way too slow!!”

	As expected, Ark-san’s isn’t as skilled when he’s being controlled.

	He definitely wouldn’t use these predictable attacks over and over again like some kind of robot.

	If it was Mina, she would be trying to scatter her explosion magic everywhere, preventing from moving however I liked. That would be the most effective way to counter my speed.

	“Alright!”

	I changed direction, turning toward Ark-san.

	Neah lost sight of me for a moment, while Ark-san was looking in the wrong direction.

	Before he notices, I’ll get closer to him and quickly knock him out—!

	I instantly closed the distance between us and, just when I was about to grab him, his head swung around and he looked me straight in the eyes.

	“Wha!?”

	I was noticed… no, he reacted instinctively…!?

	Is it the intuition he developed as a knight? Ark-san swiftly swung his sword at me.

	Should I retreat…? Should I advance…? In my moment of indecision, I used my left gauntlet to block his blazing sword.

	Normally, this is something I would never think of… But the person who taught me was able to break a steel sword—

	“If that person can do it, then I can definitely do it too!!”

	I firmly grabbed his sword as it slashed toward my stomach.

	I’m her disciple and subordinate. Compared to that, a steel sword like this isn’t much!!

	“HAAAAAH!!”

	My left gauntlet started glowing a dull red as I squeezed his sword.

	Even with the suffocating heat, I didn’t release his sword.

	“BREAKKK!!”

	Crack.

	The moment I heard something crack, the pressure on my gauntlet disappeared.

	Flames spread everywhere as the broken blade fell and stuck in the ground.

	“———It does hurt a little though!!”

	It’s not over yet.

	Without pausing, I grabbed Ark-san by his breastplate’s collar and his arm.

	This is my way of dealing with his attack-nullifying armor.

	In other words, using throws.

	It isn’t Judo or Aikido, I’m simply using my strength to lift Ark-san and—

	“There!!”

	“Gaah!?”

	Throw him onto the ground.

	Ark-san’s armor creaked and a small fissure formed on the ground.

	It grieved my heart to hear him cry out in pain. After confirming that he had lost consciousness, I healed him.

	I gently put him back on the ground. It seemed like one throw was enough to knock him out.

	“Fuuh—“

	After releasing Ark-san, I breathed out.

	This might be a good idea… Throwing and healing someone at the same time.

	My Healing Punch was something I used when I punched someone so…

	“I’ll call it the Healing Throw.”

	I ended up creating a technique without much practical use…

	…Anyhow, I was able to knock Ark-san out. He’s probably still under Neah’s control but that shouldn’t be a problem once I defeat her.

	“Alright then…”

	I threw away my left gauntlet and used healing magic on my burned left hand. I then slowly walked towards Neah.

	However, her expression didn’t change. Ark-san should have been an important piece for her. It was like she expected it from the very start. I felt a chill from her smile.

	“The only one left is you.”

	“Oh my, is that so?”

	“…No matter how many zombies you have, they can’t contend with me. You should give up this time.”

	“Can’t be your opponent, you say? That’s only true if they’re just an ordinary zombie…”

	—Wait a moment. She was doing something with her hand this entire time and looking down… What is she up to?

	I couldn’t see any patterns that would indicate it’s a Magic Art. She’s just using her magic on the ground— Or more accurately, right below the mansion.

	Is she trying to revive a zombie…? If it’s just a normal zombie, I told her it wouldn’t be my opponent. Or is she trying to revive a powerful monster as a zombie? Something like Bluerin?

	But I couldn’t see a corpse anywhere——!?

	“What Amako saw before in the basement…”

	The one place I didn’t see in this mansion.

	The place where Amako had seen ‘something’ that frightened her.

	When my thoughts reached that point, the mansion shuddered, creaking loudly.

	“What the!?”

	Surprised from the sudden tremor, I turned my attention to where the sound was coming from. It felt like something large was trying to force its way out…

	What’s happening…?

	I spaced out and couldn’t comprehend the situation in front of me. A blue lump suddenly jumped out from the entrance of the mansion.

	“Usato!!”

	“Amako! And Bluerin too, you were able to safely bring her here.”

	I praised Bluerin for rescuing Amako. After she got off his back, I decided to ask her about the current situation.

	“Amako, just what is going on…?”

	“…I really don’t want to think of this possibility but… What I saw before… ‘That’ might wake up.”

	“What will wake up? Just tell me without beating around the bush.”

	It’s definitely not something good. As for what it is exactly, I didn’t have the slightest clue.

	Amako’s face turned pale and she shifted her attention back to the mansion.

	“It’s big, with sharp teeth… It has only one eye and I feel an overwhelming amount of hatred coming from it. It’s probably—“

	A large hand with sharp claws suddenly smashed through the mansion’s floor and interrupted her words.

	Another hand popped out after a few moments… It was trying to destroy the floor above it and break out. It was a sight that left me completely speechless.

	“Hahahahaha!!”

	Despite her mansion breaking apart, Neah sprouted wings from her back and flew through the air, laughing enthusiastically.

	Aware of the strange creature, I turned to glare at Neah and demanded an answer.

	“Neah…!! What are you trying to awaken!?”

	“What am I trying to awaken? That’s obvious, it’s something that can defeat you.”

	“……”

	To think she would go this far… She’s crazy.

	She would awaken something like this just to capture me.

	———Guh, gyah, vuh———

	I heard something from the mansion, a small voice that gave me goose bumps.

	‘It’ widened the hole it created with its two arms. After a brief moment of silence——— It jumped out of the hole and a cloud of dust enveloped the first floor.

	I covered my eyes, protecting them from the dust that made its way over here.

	After it subsided, I was able to clearly make out what jumped out—

	“You’re kidding, right?”

	Large forelimbs.

	One wing.

	An ominous black-colored eye.

	Countless scars etched all over its gigantic body.

	My nose was suddenly assaulted by the smell of a rotten corpse. I covered my nose as I stared at the unbelievable scene in front of me.

	“VUGYUOOOOOOOOOOOOOOOOH!!”

	In this unpleasant atmosphere, a howl that was loud enough to shake the heavens resounded. Our opponent was the Wicked Dragon…





* * *



	Author: By the way, Usato is weak against sneak attacks. He is strong against frontal attacks.





Chapters 74

	The revival of the Evil Dragon.

	A dragon that is said to have powers close to God, the Wicked Dragon.

	It’s mighty roar can shake the heaven, and trees and grass shake at the sound of it, and any living creatures trembles before it.

	Those who knows the existence of the Wicked Dragon are but a few from the previous generation.

	Because there are many who fear such a being, not many records were left behind, and even fewer are passed down verbally from the older generations. Though what remains are only depictions of such a fearless monster who was slain by the previous hero.

	However, that person knows it well.

	The one who has been sealed off for hundreds of years, and finally reawaken into the present day——-The Demon King.

	As the roar of the Wicked Dragon resounded its surroundings, he who sits in his throne perceives the Wicked Dragon’s presence much earlier than anyone else.

	“……!”

	“Is something troubling you, Demon King-sama?”

	The maid who is constantly standing beside him noticed the subtle abnormalities and asked.

	The Demon King placed his hands close to his forehead and his smile tightens, then turns to the maid in a delighted mood.

	“Ah, it has been awhile since I felt the nostalgic resurgence of an old dragon.”

	“The resurgence of, a dragon? Is there such a thing…… As a dragon now?”

	“Isn’t there one living right now? Wait I’m wrong, there are currently two that are alive. Now this is going to be entertaining. I wonder if it’s the workings of ‘them’.”

	The Demon King mumbled to himself.

	The maid quietly listens to his story, even if it sounded dubious.

	Ever since the maid took on the important role as the Demon King’s maid, she found out that the Demon King surprisingly loves to interact with others. And she is captivated by the words spoken from him.

	Only a few would want to take on such an awkward role, a role of the Demon King’s maid. However, she voluntarily appointed to be one.

	Though, she cannot hide the confusion over the words of the Demon King who went beyond her expectations.

	“Before I was sealed away, it should’ve been killed just like me. And body parts left unturned.”

	“Hah……”

	“It’s power is currently unstable. I wonder who could’ve awaken it? There seems to be a mixture of impure magic imbued in it. Either way, one can only call it an incomplete state. As to whoever awaken it, it has greatly weakened it.”

	The Demon King closed his eyes, and speaks as though he enjoys this moment.

	Whether one can really feel the presence of the dragon somewhere, the maid has only one word in mind, dragon.

	That is because there is practically no one who can confirm the existence of a dragon.

	“Forgive me if what I am about to say is shallow. But I do not quite understand what Demon King-sama is saying……”

	“The Wicked Dragon. A being that is said to be born with pure power.”

	“Wicked Dragon……”

	“It’s a troublesome monster. One who doesn’t listen, nor thinks, and it only follows only its instincts. It is a creature that has abandoned all intelligence despite being born with wisdom.”

	———One cannot imagine it.

	An existence that has never been heard until today, and such a creature has awaken, causing a somewhat unrealistic havoc.

	“The only thing going through it’s mind is destruction and hatred. Someone tried to use it once, but in one night, three nations have been burnt to the ground. Since then, no one dared using it ever again.”

	“………That is terrifying no matter how you put it.”

	Destroying three nations is no ordinary matter.

	The maid herself knew about the invasion that was done by the Demon King before he was sealed, but it wasn’t to the point of bringing down nations to the brink of extinction in one night.

	“It is easy to use, because you only need to provide a place for it to destroy. However, if you go too far, it will immediately bite you back. The one called the Dragon God truly possesses the power of God, which even I have a hard time killing.”

	The fact that he did not say that he can’t do it, makes me realize that this person is someone out of this world’s standards.

	Though he might claim that this Wicked Dragon would be a painful existence to him, would it not be harmful not only to humans, but also to the demons ourselves?

	“Then, wouldn’t it be dangerous if left unchecked……?”

	“Do not worry. As I have said, it is drastically weakened. Even weaker than it’s heyday. The dragon will decay eventually without my interference.”

	Though it has been weakened, it is still a considerable foe, the Demon King cried out with exaggerated movements.

	One can tell from his expression that he is not a speck worried about it, and places his hands on his chin.

	“However, as you have said, if left unchecked, many will die. Having its body sealed and deteriorating for hundreds of years have simplified its thoughts. The impulse of destroying might further spurred, and the hatred from being sealed would worsen. The heroes of this generation—— Their children, their relatives. The two heroes who were summoned from the same world as it. No, precisely those who have a similar ‘smell’ as it would be a target of its hatred.”

	“It’s as though………”

	“A beast? That is right, a beast. No creature is as faithful to its instincts, fearlessness, arrogance, and meaningless in the world as it is. Conversely, no creature is as pure as it. Though I scorn the hero from the bottom of my heart, but I have confirmed that——It should’ve died by the hands of the hero.”

	“Is it the hero who sealed it? So the hero couldn’t beat it as well?”

	“Do not be stupid. There is no way the hero would not be able to defeat the Wicked Dragon. Listen, it’s not that the hero couldn’t defeat it, but he didn’t.”

	“Haah……?”

	She could not comprehend.

	The maid was a little confused. In summary, the Wicked Dragon from the Demon King’s story is annoying, even more so for humans.

	Nevertheless, why did the hero seal the Wicked Dragon even though he could defeat it?

	Seeing the maid with her head tilted slightly, he points to himself and continued.

	“I’m the same as well. He left me and the dragon alive, though in different ways.”

	“He let Demon King-sama lived? The hero did……?”

	“Indeed. That must have been why I was sealed alive.”

	This might be disrespectful to the Demon King, but it seems that the hero is stronger than him.

	The hero punished the Wicked Dragon and the Demon King with fondness and compassion in the form of a seal.

	It might be normal to think so.

	If that is the case——

	“The hero sounds like a very sweet person.”

	She chose her words carefully.

	If given a more straightforward answer, it would be rude to the Demon King to say such words to the enemy.

	However, as if expecting her response, the Demon King bit his lips while smiling.

	“Kukuku, sweet…… I see now, sweet……”

	“Demon King-sama……?”

	The maid was confused by the Demon King’s shaking shoulders.

	He chuckled loudly, entrusting his back behind the seat, and happily asks the maid standing beside him.

	“You, what is your name?”

	“Eeh…… M-My name is Ciel.”

	“Now Ciel. You shall be my exclusive maid starting today.”

	“………Huh?”

	A sudden declaration has been made.

	What’s more, it was the Demon King, the top of all demons.

	The maid, stiffened by the sudden news that is too heavy even for herself, but the Demon King on the other hand was brimming with happiness.

	“Being a Demon King, we’re bound to have lots of free time. There’s nothing to do, and nobody to talk to. In that respect, you have an interesting reaction. For me, the people here are too pure.”

	“It is as though Demon King-sama is saying that I’m not pure…”

	“That’s what I’m saying.”

	Though she couldn’t accept it, but still she was honoured, as she bowed deeply with some slight uncomfortableness. The Demon King knew that the maid was far more thoughtful and devastating than she could’ve ever imagined.


◊ ◊ ◊

	“Alright, should we run.”

	“Yeap, let’s do that.”

	“Guoo.”

	Our decision was quickly made as we saw Neah awakened the Wicked Dragon as a zombie.

	Amako was riding behind Bluerin, while I carried the unconscious Ark-san behind my back.

	As if I’ll be defeated by that monster.

	It’s a waste of time to fight it, so escaping equals win.

	“Hahaha Neah!! I know you’ve done your best to make that Wicked Dragon a zombie, but you’ve failed!! You think that huge thing would be able to catch up to us, what idiocy!! You shut-in otaku!!”

	“Whaa——!??”

	I’ve exacted my revenge on her for now.

	The moment we saved Ark-san, my purpose has been fulfilled. Since the villagers are under her control, and precisely the case, they’re considered safe as well.

	Which means, it’s time to leave this village.

	When we went back to the village to pick up the horses, I noticed a strange wind around me.

	“———-!! The wind’s coming from behind……?”

	I was drawn by it.

	Having a bad feeling about this, I looked back, and we have a Wicked Dragon taking a huge breath.

	This dragon sure is inhaling a lot, which can only mean……!?

	“Bluerin, turn around!!”

	I shouted at Bluerin to stop, and at the same time watch the Wicked Dragon’s incoming attack. The throat of the Wicked Dragon, which has sucked the air around it, has swelled greatly, and purplish smoke came leaking out of its mouth and the wounds of the throat.

	“If you want to vomit, then do it………!”

	While shaking off my tattered uniform and thinking of means to cover myself, the Wicked Dragon who stopped breathing air raised its head greatly——-

	“—————-!”

	It exhaled a large purple mass into the sky with a soundless roar.

	In a hurry, Bluerin and I rushed to the ground. The exhaled gas barely passed over our heads and approached into the forest behind, splashing and scattering a sludge like substance with an intense odour.

	“I-It’s not surprising that a Dragon would use a breathing move… I’m a little touched…”

	Why am I being impressed for?

	That breath must be avoided at all cost. Then, once again carrying Ark-san behind my back, I hurried onto the place where the breath landed, which can’t be missed.

	The trees that have grown around here withered—–Or did they turn rotten? Oh and this smell……!!!

	“Shit, it’s poison!!”

	When I felt a slight dizziness and nausea, I immediately hold down my mouth and used healing magic.

	Turning beside me was Amako whose face is turning pale blue. Bluerin still looks fine, but he might be in danger if he gets closer to that sludge. Ark-san who has fainted would be in more danger.

	“Don’t worry Amako, I’ll cure you now.”

	“………Sorry.”

	I lift Amako up from Bluerin’s back and cast healing magic together with Ark-san on my shoulder.

	We need to get away from that Wicked Dragon—— However, if we make a break and try to get around it, the Wicked Dragon would just spew more sludges towards us.

	Consequently, the sludge is scattered perfectly that it covers the entire perimeter, leaving no escape.

	“So you don’t intend for us to leave………??”

	The Wicked Dragon stopped spitting, and suspiciously squints its eyes, as though looking down on me—— what a sneering sight.

	I remember seeing those pair of eyes before.

	It was exactly the same kind of eyes that the snake had back in Lingle Forest.

	A predator that enjoys toying with their prey, it is their ultimate pleasure.

	“Now, catch Usato!! Fu, Fuhahahah!!”

	This little girl doesn’t know what’s up.

	While feeling tired of her constant ramble of trying to capture me with that terrible smile of hers, I placed Ark-san and Amako behind Bluerin’s back who have been treated by my healing magic.

	Then, I placed my hands on Bluerin’s body, and applied healing magic.

	“The poison gas…… Go to a place away from this miasma and protect those two…… Man, I really want you to help me, but I can’t just leave those two alone.”

	“Usato……”

	“Don’t worry about it Amako. For now, I’ll punch it and see how it goes.”

	“Can you not always start things off by punching people first?”

	I never would’ve imagined that I would be kindly instructed at such times.

	Or rather, is there a criterion of whether I should punch or not.

	That’s a bad sign… Yeap.

	Bluerin nods reluctantly to my words.

	“Bugyuooaaaaaa!!”

	The Wicked Dragon doesn’t seem to want to wait.

	Based on the notebook, it’s an opponent I can’t beat.

	However, it’s inevitable that I have to fight it in order to escape. If only Ark-san was awake, he could’ve burned the sludge away, but that’s currently impossible.

	“So scary……”

	Spitting out a weak cry, I lightly jumped from the spot.

	It is the same fear I’ve gotten when I was in that forest. That scary snake that killed the Grand Drizzly was my first time being conscious of death, and now it was even more apparent.

	“Let’s punch first.”

	What I do is always the same even if the enemy’s different.

	Even if the opponent is a Wicked Dragon or a zombie. It might not have the same strength as described in the notebook.

	While holding onto this faint hope, I rushed to the Wicked Dragon who approached me at the same time with a roar.

	The size of the dragon is about 15 metres, which is equivalent to the height of a fourth or fifth floor apartment building.

	When advancing forward, the sight from below looks like a troubling beast with slow reflexes, however it doesn’t matter if it has been zombified.

	As I approached the eyes and nose of the dragon, it moved its bloated arm around my vicinity.

	“It isn’t just fat———!”

	I avoided the swing by proning on the ground.

	However, because of the tremendous wind pressure, no matter how much I can withstand, getting a direct hit is just too much.

	Rather, I think it might be better to consider this attack almost deadly to normal human beings.

	“Uuugigigigi!!”

	“What a creepy voice……”

	It’s gut-wrenching sound resembles that of someone cutting off an insect’s stomach.

