	The strange existence of Magic Arts…
	“Kukuku, don’t think you can corner me just because we’re on the third floor…”

	“…Wait a minute.”

	When I abruptly opened the large window, Amako’s voice quavered.

	…Pfft, you’re really a girl after all. Being scared of heights, how cute. If it was Inukami-senpai, she would have already fainted. However, we couldn’t avoid this… give it up.

	Obviously, I couldn’t hold her under my armpit and land like this. I placed one hand on Amako’s back and the other one under her knees. I lifted her up, and moved a few steps back from the window.

	“Don’t worry. I will absolutely not let go of you.”

	“Even if you phrase it cool like that, I still don’t want to.”

	“Let’s go! Amako!! Careful not to bite your tongue!”

	“Listen to me…”

	I vigorously ran towards the open window and jumped off the third floor.

	Amako screamed soundlessly.



	There were no zombies below us and I was able to land safely. My legs felt a little numb, due to the fact that I was carrying an extra person.

	I think we were about 15 meters up?

	“Fuuh… Escape… Success.”

	I started applying healing magic on the spot to Amako, who was still in my arms. I also made sure to keep an eye on my surroundings for any potential threat.

	But there were no zombies anywhere outside the mansion.

	“The zombies seem to all be inside the mansion right now. We should search for the others. Can you stand?”

	“S-scary… S-scaryyy…”

	“………You poor thing.”

	She must’ve been really scared of those zombies. Yeah, no helping it.

	I set down Amako, who was still in shock, and the two of us walked on the path leading to the village.

	But as we did, I noticed a person’s figure on the ground.

	They looked strangely familiar.

	Once I got closer, I was able to confirm it was someone we knew.

	“Ark-san!”

	There was a bit of blood flowing down from his neck. There was no sign of movement from him.

	Is he asleep or dead?

	“Are you okay!?”

	I used healing magic on him, but even after fully recovering his wounds, he didn’t wake up.

	He’s muttering and groaning… is he having a nightmare? I healed him already but I remember there were two small holes on his neck. It looked like something had drilled or pierced through his skin.

	It’s possible that Ark-san was like this because of that.

	Just what happened to him? And where are the villagers?

	“It’s possible that the villagers had run away. And then Ark-san took on everything alone…”

	“……”

	Although I made an unpleasant face due to Amako’s words, I couldn’t deny them.

	Ran away, huh.

	The most likely scenario was Ark-san telling the other villagers to run away while he fought by himself. The zombies don’t pose much of a threat alone. In that case, a powerful enemy must have appeared and was outside of our expectations.

	However, this is—

	“……!”

	When my thoughts reached there, I heard a rustle from a bush. A zombie!? Or so I thought, but what appeared was— The villagers that I thought had already ran away.

	When Amako saw the villagers, she quickly hid behind me and pulled up her hood. In order to have a better grasp of the current situation, I called out to the village Chief.

	“Are you alright!?”

	“Y-yeah… Leaving that aside, Ark-dono is…”

	“I’ve cured his injuries but I’m still not sure why he’s like this. What happened here?”

	Once I said that, the villagers’ expressions turned grim.

	Summing up what the village Chief told me, the villagers were attacked from behind by another monster while fighting the zombies. That monster was exceedingly strong… their weapons apparently couldn’t even damage it.

	Ark-san wanted to prioritize the safety of the villagers. He told everyone to run away and fought against the monster alone…

	“……”

	Is that really the truth?

	Ark-san was a person entrusted with the duty of guarding the castle’s entrance in Lyngle.

	He was someone who took pride in being able to protect others. If someone like him fought seriously, he should have been able to protect these villagers. But just taking a look at my surroundings, there were no signs of battle at all. It’s unnatural… especially if you take into consideration that Ark-san was capable of using his flaming sword.

	There was also that wound on his neck. If he was bitten by that ‘strong’ monster, then it would have been from behind. I find it hard to believe he would allow a monster to easily sneak up on him like that.

	“……You can leave the rest up to us. Please go ahead of us and return to the village first. I will carry Ark-san.”

	“U-Usato-dono you are…”

	“We still haven’t found the Necromancer yet. Also, the monster that attacked Ark-san might still be around somewhere. It’s possible that the monster might head towards the village… That’s why you should all head back first.”

	The villagers panicked.

	Are they afraid of the monster attacking their village? Or did they not expect me to do this? I don’t know.

	…Right now, I should find a place in the forest and hide Ark-san so that no one knows where he is. I can entrust Amako to look after him. If the Necromancer isn’t here, I’ll have to go through with my original plan of destroying the limbs of every zombie so they can’t do anything to the villagers…

	I’m very reluctant to do so, but sometimes I’m just left with no choice.

	“Well then, you should all hurry back to the village so your families know you’re safe.”

	“………”

	“Hm?”

	There was no response.

	Thinking that it was strange, I turned around.

	However, my arms and legs were suddenly restrained by something.

	“…………”

	My body couldn’t move?

	It was more accurate to say that… I couldn’t move anything below my neck.

	When I looked down, there were bright violet patterns all over my body. I could see the patterns flowing to my arms and legs… It looked like they were binding me.

	What’s this?

	Just when did these appear…?

	“Usato! What’s wrong!?”

	Noticing something abnormal was happening, Amako drew closer to me.

	But for some reason, the nearby villagers started to attack her. Amako used her foresight to dodge the villagers’ hands but she still looked astonished.

	“These people aren’t conscious!”

	“What? They’re being controlled!?”

	I thought the Necromancer could only control the dead.

	But weren’t the villagers still alive…?

	“Fufufu…”

	“!!”

	It was a laugh that didn’t come from any of the villagers.

	The voice came from the mansion— The open window on the third floor. It was as if they were there since the beginning… They sat by the window and looked down at us in ridicule.

	At this moment, the clouds covering the moon had disappeared and the moonlight illuminated the entire mansion. In addition, I was able to vividly see the appearance of the figure sitting by the window.

	They had hair that was long enough to reach their shoulders.

	However, it wasn’t the brown hair I was used to seeing on her… It was repainted to jet black. Her eye color had completely changed to a bright, bewitching red.

	“Neah… San…?”

	“Yesss, Usato-san.”

	She was wearing the same clothes and acted no different than before… Seeing her like that, I couldn’t hide my confusion.




◊ ◊ ◊

	“………Why are you……”

	“Can’t you tell just by looking?”

	Neah-san, who was still sitting, replied.

	She appeared from the mansion where the Necromancer is supposed to be. Although I didn’t want to admit it, she is the culprit behind this… or at least one of the people involved.

	“Did you do this to Ark-san…?”

	“Fufufu, that’s right. But it seems like you’re calmer than I expected. I thought you would be more flustered…”

	I actually want to panic more… But my body is being restricted and I can’t move.

	This situation is bad. If these villagers aren’t conscious, it means the girl in front of me might be controlling them.

	The villagers’ eyes looked dreadfully hollow…

	I looked at Amako who was beside me and muttered,

	“……Amako, run away.”

	“But Usato…”

	“Don’t make me repeat myself! Hurry up and get away from here!! Ark-san and I can’t move! Look at this situation, you’re the only one who can do something right now!”

	“……I got it!!”

	It seems like she understood. Her hesitation disappeared and she started running towards the village.

	The villagers didn’t move.

	I turned my attention to Neah-san, who was pleasantly smiling.

	I questioned her,

	“Are you sure you don’t want to chase after her?”

	“Hm, it’ll be fine to catch her later. I’m also interested in the offspring of beastkin but their senses are a little too sharp.”

	I see, Neah-san… No, Neah didn’t know about Amako’s magic.

	I’m glad I decided to keep it a secret. If Neah had more interest in Amako, it would have been more dangerous.

	“So, just what did you do to me?”

	“All I did was immobilize your body. It would be difficult to restrain you with just the zombies and villagers, you see.”

	She sounded proud and something appeared from her hand… There was a pattern glowing on her palm, similar to the one binding me.

	“This is a binding technique. It takes a very, very long time to build up this much binding strength. But the more time you invest, the stronger it will be. It was really difficult! I almost reached my limit before giving up because of how annoying it was… It took 6 hours! Well, I’m sure you can’t understand what I’m saying.”

	Neah blew on her hand to erase her technique and jumped off from the window. Black wings sprouted from her back and she gently descended to the ground.

	At this point, I was well aware that she wasn’t normal.

	Nevertheless, this binding technique… I’m guessing it’s some kind of Magic Art. Before arriving here, she hugged me. That was probably when she planted it on me.

	I thought it was strange that she hugged me there but…

	“I see, this is a Magic Art. Just like I heard, it seems like it’s quite hard to learn.”

	“……Why do you know about that?”

	………

	“Well there was a Magic Arts book in one of the rooms. There was light coming from that room too, so I figured it must be important…”

	“……You’re kidding, I forgot to turn it off?”

	“Eh?”

	“It’s nothing. I guess I don’t need to explain then. That’s right, I’m a monster that uses Magic Arts.”

	She’s stubborn and evasive, isn’t she?

	But—

	“To think that you were a monster, huh.”

	I thought she was just a normal village girl. I couldn’t hide the fact that I was shocked that she’s a monster.

	No, even seeing her up close like this right now… She looked just like a normal human being.

	Neah enjoyed how confused I looked and gave a lovely smile. She pointed at herself and said,

	“There are monsters that look just like humans, you know? Although there aren’t many of them.”

	“Then, you are the… Necromancer?”

	“You’re half right. After all, there’s no way a normal necromancer could control living humans, right?”

	She has a point.

	But the book that Rose gave me to read didn’t mention anything about a monster that could control living people.

	“I’m half a necromancer, and half a different type of monster.”

	“Hahaha, what’s with that? Don’t tell me you’re actually a vampire that bites people on the neck.”

	“……”

	“…Sorry.”

	Seeing Neah’s face stiffen, I ended up apologizing.

	I really didn’t think she was actually a vampire. It’s a rare monster, that’s probably why the book didn’t have any information on it.

	A half necromancer and half vampire. I see, if the vampires in this world were similar to the fictional ones in mine, then Neah can probably control people after biting them. She could give them superhuman strength as well through blood or maybe she’s using some kind of alteration magic…

	For the time being, it’s clear that she has the power to control other people.

	“Fufufu… You really are a strange human. Despite being restricted like this, it doesn’t look like you’re afraid of me at all…”

	“You don’t need to compliment me so much, I’m not that great of a human.”

	As for anything concerning ‘fear’, I have a lot of resistance against that. I lived under the same roof with a much more terrifying existence.

	But it seemed like there was something strange in my words as Neah let out a ‘pfft’ and started laughing.

	“You’re not that great of a human? That’s not the case at all. I mean, you can defeat my servants with just your physical ability alone. That’s already beyond extraordinary. In addition, you resisted my ‘Charm’. You’re really just too much.”

	“……Charm?”

	“Attraction or captivation. It’s one of my powers as a vampire. Most humans would be all over me and act deredere, but… Just what kind of mental resistance do you have? I’m fairly certain there’s no way a human could normally endure it.”

	You’re saying it’s all because of your power that caused my heart to beat faster when you hugged me?

	Actually, didn’t you only hug me so you could plant this binding technique on me?

	…………… I won’t forgive you.

	“Hey, why do you look angry all of a sudden…? Shouldn’t you have been mad earlier when you found out you were betrayed?”

	Of course I would be, you played with my naïve and simple feelings.

	At any rate, Neah had set up this play. She manipulated the zombies and acted from the very start.

	“……What do you intend to do with me?”

	“I’ll have you talk with me.”

	“Talk? With you?”

	Eh? She didn’t want to suck my blood or treat me as a source of food? She just wanted to talk with me?

	……No, there’s no way she would go through the trouble of setting this all up if she only wanted to talk with me. She must have a different goal in mind.

	Neah drew closer with her hands behind her, until she was at arms’ length. She smiled and then looked directly at me.

	“I told you, right? I desire knowledge. Not the kind of knowledge you find on paper… I want people’s memories and the life they experienced on their travels. But not anyone’s memories will do. I want to know more about you. I want to know what kind of life you’ve lived so far, what kind of trials you’ve overcome, and all the details as to how you’ve come to obtain such abnormal power……”

	“There’s no guarantee I’ll tell you anything.”

	“You will talk. If I give you the command to talk, you will have to obey.”

	Her lips parted from her smile and revealed her fangs.

	If I get bitten like Ark-san, will I be controlled? In that case, were all these villagers bitten?

	“Wait, since when have you begun to do this?”

	“Hmm, I guess roughly 200 years ago? That seems to be around the time I started acting as a village girl…”

	“……Then, Tetra-san…”

	“Tetra? Ah, I’m actually more like a foster parent to that child. All the villagers are being controlled by me so all their memories and feelings are something I made up on my own whim. That’s why when I said I had no parents, that was a lie. Tetra being my foster parent is also a complete lie, of course. I imprinted a memory on that child so she thinks I’m actually her daughter.”

	“……”

	I was dumbfounded at Neah bluntly speaking such careless words.

	200 years… it would explain the set of armors in the mansion. During this time, no one realized what was going on… No, they did realize it but their memory was wiped. It was also possible they were made into servants. She has repeated this process countless times… This is the truth behind the rumor that Ark-san had told me.

	This was already beyond the level of madness.

	But I knew that my words wouldn’t get through to her. I decided to stall for some time instead.

	“……I got it. I’ll talk with you.”

	“Huh? I can just effortlessly control you, it’s not a big deal. But I guess that’s fine too.”

	If it’s just talking, I didn’t mind.

	But not right now.

	“Would it be too much to ask for you to wait until our journey is over?”

	“Hm?”

	“We have an important mission entrusted to us. I told you about it before… it concerns the future of this entire continent. That’s why, wait until then. If you would like, you can make some sort of contract for me to sign with your Magic Arts. I’ll come and meet you again.”

	Of course, I’ll come back with the intention of trampling you under my foot.

	I’ll get the feared Great Demon King Rose and the scary bunch to pay you a visit.

	But it seemed she interpreted my words differently, as her reaction was much different than what I expected.

	Neah held her cheeks together and went ‘Kya!’ in excitement.

	She was also blushing for some reason.

	“It’s the first time anyone has made such a bold confession to me.”

	“It’s not a confession!!”

	Confessing while being restrained like this, am I supposed to be some kind of perverted masochist!?

	Neah chuckled in response and proceeded to talk,

	“But I won’t allow it. I can’t wait that long. I want to know what’s inside your head as soon as possible.”

	“……There’s a crisis approaching this continent.”

	“I’m a monster, anything related to the Demon King doesn’t affect me.”

	“No matter what?”

	“No matter what~”

	This girl…

	“I’ll beat you up, little girl.”

	“Eh?”

	“Hm, nothing at all.”

	I smiled and pretended I didn’t say anything unusual. Fortunately, she only thought she misheard what I said.

	In any case, it doesn’t look like she any intention of releasing me.

	“……If you choose to tell me everything I want to know, you might be released sooner. Ah, of course I’ll know if you’re lying right away. All I have to do is suck some of your blood.”

	“I’ll obediently comply… How much do you want to know before releasing me?”

	“Yeah, until I lose interest, I guess?”

	If I was a normal person, I would gladly accept this proposal. But I was a human summoned from another world.

	I must absolutely not talk about that. She treats the unknown like some sort of treasure. If I talked about another world to her, I might end up as her captive for life.

	I must avoid that at all costs…

	“…What are my other options?”

	“What’s the matter? You’ll be released faster if you tell me everything yourself.”

	“……”

	“Seems like you can’t answer.”

	My coat was grabbed and I was pulled forward.

	Neah’s curious gaze locked onto mine. She wasn’t using her Charm but I couldn’t look away from her.

	“Fufu, once I get the information you want to ‘hide’ out of you, I’ll return your sanity. Then we’ll have a nice chat over some tea.”

	A few seconds. A few minutes. I didn’t know how long, but it felt like a lot of time passed as we kept staring at each other.

	All of a sudden, Neah gave an enchanting smile and grabbed my shoulders with her hands.

	It was similar to those stories I’ve read before, when a vampire is about to suck blood from a human—

	“There’s no way I’m going along with this…!!”

	I mustered all my strength and gathered it in my right arm.

	I felt a surge of pain running through my arm like lightning.

	But I immediately used healing magic to heal it and continued to struggle. I continued this cycle of instantaneous destruction and restoration… I could see that the patterns around my arm were gradually growing dull. I felt like I would break through soon…

	I can do it———!

	It’s not like I could freely move yet but… I moved my arm to protect my neck.

	Her fangs sank into my hand. Other than the fact that I was bleeding, I was fine. It seemed like she could only control humans she bit on the neck.

	“Eufhh!? Whufhhy!?”

	“I won’t let you bite me that easily! I’m not tasty either!!”

	“Kuh……”

	Neah withdrew her mouth from my hand and took a few steps back.

	I didn’t think I could just use my brute strength to break through Magic Arts. But it looks like I can do it if I try. I started to do the same to my other limbs, until they could finally move.

	“As expected, my trained and tempered body won’t betray me……!!”

	“You just used your strength…? No way!?”

	Neah looked at me in amazement as blood dripped from her mouth. Using this chance, I ran towards Ark-san who was lying on the ground.

	I should make my escape for now, I can’t wait here to be rescued. I still felt the restriction from the bind but it shouldn’t pose too much of a problem for just running away.

	“There’s no way I’ll let you get away!! Capture him!!”

	While I was running to Ark-san, Neah commanded the villagers. The villagers clung onto my body from every direction but I kept advancing… Since my body didn’t move as I liked right now, fighting back wasn’t an option.

	This is something I’m used to… I would carry several injured soldiers all the time, since I’m part of the Rescue Squad. This is nothing.

	But it might be difficult if any more weight is added…

	While I complained inwardly, Ark-san got up.

	“Ark-san!! You’ve finally woken up!! Help me out… a… bit…”

	“………”

	“Ah, are you perhaps being controlled?”

	As a reply, I got tackled.

	This is bad, this is baddd!! If Ark-san is in Neah’s hands, there’s no way I could run away from here. No, even without that, I don’t think there’s much I can do in this situation.

	““Gugyah!!””

	“Geh…”

	Even worse, the zombies from the mansion had started to assemble.

	It looks like this is really the end, there’s no way I can handle that many zombies.

	It felt like all hope was lost and just when I was about to give up—

	“GURUOOOOOOOH!!”

	A ferocious growl from a beast resounded throughout the surroundings.

	Neah didn’t understand what was going on but I knew what this growl signaled.

	“It looks like you’ve finally brought help…”

	Ark-san and I couldn’t do anything right now, so there was only one other guy who had enough strength to do something. Amako understood that and called for him.

	I could hear him rapidly approaching.

	In that case, there was only one thing for me to do.

	“Bluerin!! Do it right here, including me———!!”

	“Guruaaaaaaaaaah!!”

	The beast that appeared with a powerful growl had blue fur… it was the Blue Grizzly, Bluerin. Riding on top of his back was Amako.

	Bluerin seemed to have heard my voice and continued running towards me without losing any speed… He then rammed right into the villagers.

	Due to Bluerin’s strong ramming attack, the villagers, Ark-san, and I were all blown away— But before I landed on the ground, Bluerin had already moved and cushioned my fall.

	Amako helped me up and I thanked the two of them,

	“As expected of my partner. You too, Amako… Thank you.”

	“Guah.”

	‘Naturally’ was what Bluerin seemed to convey while looking content.

	“Leaving that aside, we should hurry and get away from here.”

	“But……”

	Ark-san— Just as I was about to say that, I stopped.

	We couldn’t save Ark-san right now. Perhaps Amako knew that and tried her best to not mention it.

	We couldn’t save you right now but… We’ll save you no matter what.

	I got onto Bluerin’s back and proclaimed to Neah who was overcome with surprise,

	“I’ll come retrieve my comrade tomorrow night… I’ll leave Ark-san in your hands until then, Neah.”

	Neah glared at me after I spoke and Bluerin ran in the opposite direction of the mansion.

	A Necromancer that is causing a village to decline…

	That’s just what it looks like on the outside. It’s just a façade created by a monster who wants to satisfy its lust for knowledge.

	A mix of a necromancer and vampire, it’s a formidable opponent— One that we have no choice but to fight.





* * *



	Author: It’s a Magic Art capable of sealing the body’s movements.

	It’s actually quite a powerful technique.

	But Neah only spent 6 hours of weaving magic power to bind Usato. It’s normally not something you can just break with physical strength alone.





Chapters 71

	After escaping from Neah, we hid in a nearby forest.

	We needed some time to think of countermeasures against Neah. We couldn’t exactly go to the village unprepared…

	Even if I have my Healing Punch, I don’t like the idea of having to attack the villagers that did nothing wrong. I’ll try my best to not hurt them.

	I was affected by Neah’s binding technique as well.

	I couldn’t move my body the way I wanted… it made me realize again just how absurdly powerful this bind is.

	I had overused my magic to forcefully break out of it.

	I wouldn’t be able to save Ark-san right now, I need to let my body properly rest before confronting Neah…


◊ ◊ ◊

