* * *



	Author’s Note:
	“Leader, this is Usato.”

	“Yeah, come in.”

	“Excuse me.”

	After answering, I entered the Leader’s office.

	Rose, who was sitting by the window looking out, looked back at me and sat down in her chair, crossing her arms.

	“You sit down, too. It’s a bit of a long story.”

	“Huh……”

	I sat down in the chair that had been placed so that I was facing Rose.

	It’s going to be a long story, is it something important?

	“First of all, you know that I was summoned to the castle yesterday, right?”

	“Yes, is it something to do with me?”

	“Yes. You may have heard about it, but it was decided that a meeting between the four kingdoms of Lingle, Samaria, Calm Helio and Nirvana will be held in the Magic City of Lukvis in the near future. As the representatives of the Kingdom of Lingle who will be heading there, the knight-errant Sigurth, the resident magician Welsey, the heroes Suzune and Kazuki, and you have been appointed.”

	The decision was made sooner than I expected, but I guess I’m going too.

	It’s not surprising, since I’m the one who gave Samaria the letter. I guess I’ll need to be the bridge to the other side.

	“When will you be leaving?”

	“We’ve already sent word to the countries that the talks will take place. We’ll be leaving in a week at the latest.”

	A week? That’s less time than I thought.

	It would take a long time to get from the Kingdom of Lingle to Samaria by carriage, so they might have taken that into consideration.

	“Lloyd-sama says he won’t force you to go if you refuse.”

	“No, I will go. I’m the one who gave the letter to Samaria, so I’m going to take responsibility until the end.”

	I can’t just throw it away halfway.

	Besides, I’m sure senpai and Kazuki will go, too. If it was just me, I would have been worried, but with the two of you, I’m fine.

	Rose nodded in response to my answer.

	“Then I guess you can’t call yourself a rescue squad anymore.”

	“Huh? What does that mean,……?”

	I was about to ask a question when Rose threw something at me.

	As soon as I caught it, I saw that it was a cloak with a white hood that I hadn’t seen for a while.

	“Oh! It’s fixed!”

	“It’s a good thing I asked to repair it as soon as possible. There’s no way you’re going to wear an inappropriate cloak to a meeting.”

	Nodding at Rose’s words, I sleeved up the uniform.

	Glad to feel the familiar comfort, I asked her about her words earlier.

	“Thank you for fixing it for me. So, what do you mean by the title?”

	“It means exactly what it says. You’re not just a rescue squad from today.”

	I’m getting even more clueless.

	I’m no longer just a rescue squad? What does that mean?

	I’m called a member because I belong to the rescue squad, and if I’m no longer a member, then that means I’m…… going to be moved from the rescue squad to some other…… place?

	Horrified at the thought, Rose smiled, as belligerent as ever.

	“Actually, I’ve had a hunch ever since I trained you as a chick. No matter how much you were abused, you were stubborn enough to stand up. You little brat did not break down no matter how many times you’re abused and bounce back at me.”

	Am I really being blamed? Or am I being praised?

	It’s a strange situation for me to be praised for being stubborn and cocky, though you say it with such joy.

	“When I first saw you, I thought you were just some kid from nowhere, but when I opened my eyes, I realized you were one hell of a guy.”

	“Please don’t make it sound as if I was a bad guy to begin with……”

	“There’s no way a normal kid can withstand my training.”

	Why should I be treated like a terrible person by the person who put that training on me?

	“That’s why you’re the best choice.”

	Rose’s smile deepens at my confusion.

	I wait for her next words while being engulfed in a different atmosphere than before.

	“Usato Ken. From now on, I’m appointing you as the vice commander of the rescue squad.”

	“……What?”

	The words were so sudden that my mind went blank.

	After a few seconds or so, I finally recognize her words and my thoughts stop again.

	Vice Commander.

	I didn’t even know there was such a title until now.

	No, in the first place, I hadn’t even thought that there was a rank other than Leader in the rescue squad.

	“What? So surprised you can’t even speak?”

	“Isn’t that too sudden? It’s not like there’s a deputy commander, you’re suddenly……”

	“Oh? I told you before the mock battle. I said I would assess you. As a result, you’ve exceeded my expectations.”

	You did say you’d assess me, but there was no way I was going to think that meant assessing whether or not I was worthy of being Vice Commander.

	Seeing me in a complete panic, Rose smiles in an amused way, but she doesn’t seem to be making fun of the words as a joke at all.

	She’s really going to appoint me as the vice of the rescue squad.

	“I’ve been planning to do this since the beginning. From the moment I started training you. I told you. You’re going to be my right-hand man.”

	You did say that.

	But I thought it was a joke……

	“But, I don’t think I’m the right person to be the vice commander…… I’m sure there’s someone more fitted, and they’ll surely try to overthrow me immediately.”

	“……Sigh, seriously.”

	With a dismissive smile, Rose got up from her chair, walked over to me and slammed a pin into my forehead.

	I felt like I was going to fall over as stars popped in my vision from the powerful blow, but I held on and looked up at Rose.

	“Do you think I’d appoint someone unworthy to be my vice commander? Of course I chose you, Usato, because I thought you could handle it.”

	“I would?”

	“Besides, Alec and the others approve of you more than you think. If you still can’t believe it—-“

	She stops speaking for a moment there and raises her fist in front of me.

	“Try to make them admit it. Just like you did with me.”

	“……”

	The title of vice commander is too big for me.

	But on the flip side, it means that Rose thinks highly of me enough to entrust me with such a title.

	To be honest, even now that I’ve been told face to face like this, I don’t know if I’m worthy of being vice commander.

	But, but… I don’t think it’s like me to dwell on it forever after being told this much.

	“I accept the position of vice commander.”

	“Okay.”

	Rose nodded in satisfaction at my words.

	She sat down on the chair in the Leader’s office and leaned her body against the backrest.

	“From now on, make sure you behave in a manner that does not disgrace the title of vice commander. You may return.”

	“Yes.”

	Realizing that I was once again the vice commander, I bowed to Rose and was about to leave, when I suddenly remembered the words Rose had said to me during today’s battle.

	[I never thought I’d be attacked. Not since……?]

	He was the one who attacked Rose, who could not be touched without unleashing a one-time hidden gem called the Continuous Healing Fist.

	How could I not be concerned?

	I lowered my hand on the door and turned around to ask her about it.

	“Um, I have a question for you……”

	“What is it?”

	“Who was the person who attacked the Leader before me?”

	“!”

	I see Rose’s eyes widen slightly at the question, and I think I’ve lost it.

	Is there some reason for this? No, it was an opponent that could attack Rose. In fact, even the assumption that it is a humanoid creature might be wrong.

	There is even a possibility that it had a body even bigger than that wicked dragon.

	After a few dozen seconds of silence, Rose nodded and finally opened her mouth.

	“……Let’s talk about this for a bit.”

	A somewhat grave tone.

	The atmosphere was completely different from what she had been used to, and she was inwardly confused.

	“That thing that attacked me was a demon.”

	“Are you saying that you were wounded during the war with the Demon Lord’s army?”

	“No, no. It was before the Demon Lord awoke from the seal that we faced him.”

	Before he woke up from the seal……?

	Isn’t that before the rescue squad was created?

	Not caring that I couldn’t keep up with her thoughts, Rose continued to speak.

	“The man’s name is Nero Argento. He is a mage who rules the wind. And……”

	She broke off there and after meditating once, she gazed at me with her strong-willed ship’s eyes as if to shoot me and said those words.

	“It’s also the name of the man who scarred my right eye.”

	“Nero Argento……”

	After hearing that name from Rose, I left the Leader’s office. No, to be precise, Rose didn’t tell me any more.

	I lay down on the bed, staring at the ceiling and muttering the name of the mage who had scarred Rose’s right eye.

	The scar on Rose’s right eye had been bothering her for a long time.

	As well as the fact that she occasionally held her hand over her right eye as if it was a habit, somewhere in the back of my mind I had been wondering why she, who could use healing magic, had left a scar on her right eye.

	“……and that.”

	The name reminded me that the fire-controlling Third Legion commander that Arc-san fought in Hinomoto, the Land of Beasts, claimed to be that man’s apprentice.

	I fought with Koga, so I wasn’t able to see him fight, but I heard that the leader of the Third Legion wore flames like armor, and had overwhelming firepower and strength.

	The fact that he has as his apprentice a person who is powerful enough to rise to the rank of legion commander does not mean that I can measure his strength.

	“I wonder what happened to him.”

	When she revealed Nero Argento’s name to me, I had the feeling that Rose was a little different…… than usual.

	“I guess we’ll wait for her to tell us.”

	As I left the Leader’s office, Rose told me that she would tell me everything eventually.

	It’s not that she hasn’t made up her mind to tell me, it’s more that she doesn’t want me to get upset and interfere with the upcoming meeting.

	If that’s the case, I should stop thinking about it and focus on what’s in front of me.

	“……”

	Suddenly, I look at the repaired troupe uniform hanging on the wall.

	You can’t even see the original damage, and it looks the same as it did before, but now that I’m the vice commander, the weight of being the one standing on top of the group suddenly hits me when I put my sleeve on it.

	Expectations from Rose.

	Anxiety about myself.

	The weight of the title of Vice Commander.

	I feel crushed by it all, but I’m determined to carry it on.





* * *



	Author’s Note:

	After the hellish training, the battle against the Demon King’s army, and the difficult and painful journey, the prologue for Usato has finally come to an end.





Chapter 160

	It’s already been a week since I became the vice commander of the Rescue Squad.

	For a while, I was expecting the group of tough guys who didn’t approve of me as vice commander to attack me by surprise, but contrary to my expectations, they were positive about me taking over as vice commander.

	On the other hand, it was Ferrum who pounced on me.

	[I can’t accept that you’ll be standing over me! You monster of a human!]

	I forgave her with a flick to the forehead, but she was still unconvinced and attacked me every day after that.

	I began to wonder if this is what it feels like to be a rebellious older brother with a younger sister.

	No, I’m an only child, but…

	“Usato-san.”

	“Hmm? Oh it’s you Nack? Don’t just stand there, come sit down?”

	The night before we left for Lukvis for the meeting of the four kingdoms.

	After dinner, I was sitting on the training field for a change, looking at the night scenery, when Nack came out of the dormitory and called out to me.

	I let Nack sit next to me for now, and then asked him what he wanted.

	“So, what’s up?”

	“Um, you’re going to Lukvis tomorrow, aren’t you?”

	“That’s right……”

	In case you’re wondering, Nea is going to be staying this time.

	She wanted to go, but Rose said that there was a problem with taking Nea to the meeting because of her ability to charm and magic, which might make the other party distrust her.

	……Though I never intended to let her use such abilities.

	Nea is going to spend her days in training with Ferrum while I’m in Lukvis. Something about…… spiritual training and evasion training with her.

	It seems to be a lot of fun, but Nea and Ferrum looked at me like it was the end of the world and asked for my help.

	“Well then, can you tell…… Kiriha and the others that I said hello? They were very helpful to me when I left Lukvis. If you happen to see them……”

	“Okay. I’ll be sure to tell him you said hi.”

	When I get to Lukvis, I plan to meet Kiriha and the others in my free time.

	I’ll have a lot of stories to tell them too. I’m sure Kyou and Satsuki will be very interested to hear about it.

	“I wish you could have been there, though.”

	After assuming the post of vice commander, I went to the castle and asked Welsey-san if I could take Amako with me, and she gave me permission more easily than I expected.

	After I told Amako that, I suddenly thought that I could take Nack with me……, but Nack of all people, refused.

	“I’m actually tempted to go too, but there’s…… Meena there in Lukvis.”

	“Aah, that girl,…… Do you still have a hard time with her?”

	A winsome girl with striking red twin-tails who used to torment Nack.

	However, from the way Nack talks about her, it seems that Nack doesn’t hate Meena, but simply doesn’t want to see her.

	Did something happen with her after I left Lukvis?

	“It’s not that I’m not good with her. I had a chance to talk to her a little bit before I left Lukvis, but instead of apologizing to me, she just said, ‘You’re the one who’s always dwelling on it.’ It’s true that I’m in the wrong too, but the way she reversed that situation was actually refreshing.”

	“And then what happened? Did you guys just quarrel and break up?

	“For the most part, yes, but then she said something about coming to see me after she graduated from school…… I have no idea what she wants, even though I’m already separated from my parents.”

	“……I see.”

	Hoho, this.

	I smiled and patted Nack on the shoulder, nodding along.

	“Well, Nack. You’re kind of dense, aren’t you?”

	“Excuse me, are you serious about that? How could Usato-san of all people say that to me?”

	“Huh?”

	He answered immediately in a rather serious tone of voice.

	I was confused by the unexpected response, and Nack laughed at me, waving his hand to the side as he spoke.

	“First of all, it’s impossible. She’s training in magic to get revenge on me, and she’s going to come here after she graduates from the academy, right? No matter how you look at it, she can’t possibly have such a maidenly idea. She just can’t stand the fact that she’s always losing to me, that’s all.”

	“Oh, is that so……?”

	“That’s right. She’s hated to lose since she was little.”

	I see. So she can’t stand to lose.

	I’m not sure I understand.

	I can’t fully grasp the relationship between Nack and Meena, but for now, I understand that Nack and Meena are like rivals.

	“Anyway, I’ll tell Kiriha and the others about you.”

	“Thank you.”

	“Don’t thank me, I’ve been wanting to tell Kiriha and the others about you too.”

	There are people I want to meet in Lukvis, but I’m not going there for fun.

	As one of the representatives of the Kingdom of Lingle—and as the vice commander of the rescue squad, I have to make sure that I fulfill the mission I’ve been given.

	“Oh, that’s right. While I’m in Lukvis, could you feed Bluerin for me? I’ve asked Nea and Ferrum to do the same, but I’m a little nervous because they can be a bit ditzy.”

	“Leave that to me.”

	“After that, it would be nice if you could let him exercise and stuff……”

	No, it’s too much to ask for that.

	Bluerin will move when he’s motivated, but he’s a bit of a pain in the ass, so it’s a long time before he’ll move.

	“I’ve been given permission for voluntary training too, so I’ll exercise with Bluerin.”

	“Are you sure? That guy might mistake you for me and put you on his back……”

	When I asked him that, he smiled in annoyance and said, ‘In case of emergency, I’ll call for help from the people around me.’

	I stood up, inwardly happy to see his growth, as he had never relied on those around him in Lukvis.

	“Well, I think I’ll get an early night to get ready for tomorrow.”

	“Well then, let’s go back to our quarters.”

	Brushing the leaves from my clothes, I stood up and Nack and I walked to our quarters.

	I’m going to leave here early tomorrow morning, so better make sure I don’t oversleep.

	Early morning the next day.

	I was able to wake up without oversleeping, so I grabbed my luggage that I had prepared beforehand, and after saying goodbye to Rose, I went to pick up Amako.

	Nea, who had transformed into an owl, was hiding in my luggage and was trying to follow me.

	Even I, who was carrying my luggage, didn’t notice that she was lurking, but she met the wrong person. When I greeted her, Rose thrust her arm into my luggage and immediately caught Nea from hiding.

	When I asked her how she’d managed to snuff her out, she simply replied with a short “hunch”.

	It was a moment that made me realize that the sixth sense is even more supernatural than magic.

	After such a commotion, I left the rescue squad’s dormitory in a bit of a hurry, and headed to the city to pick up Amako as planned.

	It had been a long time since I had worn the uniform of the group, and I was deeply moved by the feeling of “this is it after all” as I walked through the city in the morning mist.

	“Good morning, Usato.”

	“Good morning. Looks like you didn’t oversleep and woke up.”

	I teased Amako about that as I returned her greeting, and she looked up at me with a slightly miffed expression on her face.

	“I’m not that much of a kid.”

	“Haha, I know.”

	Although small in stature, this girl is as strong as an adult…… or even as mentally strong as an adult.

	But even so, she occasionally responds in a way that is appropriate for her age, like now.

	“Where’s Nea?”

	“She’s at home. In the meantime, she’ll be training with the Leader.”

	“Really?”

	The image that comes to my mind is the one from just a few minutes ago, where Nea was caught by Rose as she tried to follow me, and was dragged to the training grounds with Ferrum, who somehow got caught up in it.

	I want to protect her, but it’s impossible with Rose as her opponent.

	After that, I headed for the castle gate with Amako, exchanging idle chit-chat.

	When we reached the castle gate in about ten minutes, we saw several familiar faces and knights gathered in a large carriage.

	Senpai, Kazuki, and then Sigurs-san and Welshy-san.

	When I saw the four of them and the knights, I raised my hand and exchanged greetings with them.

	Since there was no battle involved, Senpai and Kazuki were wearing clothes similar to their normal clothes, unlike when they left for the trip.

	“So the journey is already familiar to you two?”

	“Yes, we are. It’s not like we’ve been traveling for months on end.”

	“We’ve been through it once, and we’re not as nervous as we were the first time.”

	Senpai and Kazuki replied to my question.

	In fact, the trip is something I’m familiar with as well, so I think I’ll be able to leave much more relaxed than I was at the beginning.

	I shift my gaze from the two of them to Welshy-san.

	“Welshy-san. Are we leaving soon?”

	“Ah, good morning, Usato-sama. We’re just getting ready to leave now.”

	Well then, it looks like we arrived at just the right time.

	When we were told that everything was ready, the five of us (me, senpai, Kazuki, Amako, and Welshy-san) entered the carriage. Sigurs-san and the knights are going to escort the carriage with their horses.

	“Man, it’s kind of the same as when we first set out on our journey, isn’t it?”

	“It was us five people, including Welshy, at that time too, wasn’t it?”

	“Ah, you’re right.”

	I nodded at the words of senpai and Kazuki.

	Then, perhaps remembering that time, senpai let out an emotional exhale.

	“Compared to that time, I feel like we’ve grown up too.”

	“Well, it was only a short while ago, though. Well, I’m sure we’ve had such a dense journey that we feel that way, too.”

	“When it comes to Usato, it’s probably more accurate to say that he’s mutated rather than grown.”

	“You make it sound as if I’m changing from a human to a different creature.”

	I give a twitching smile to Amako, who interjects next to me.

	I’m sure I’ve grown, but not to the point where I look different……

	“It’s not like it’s another creature, it’s more like a new creature called Usato.”

	“Finally, my name is now the name of my species……”

	“Usato-kun, I think that’s possible! One family, one species, one superbeing! There’s something about that…… that makes me smile! It’s like a one-of-a-kind thing!”

	“I can’t understand why you feel that way, but if the subject is me, it’s completely ruined……”

	Is senpai really following me?

	No, I could tell from the smile on her face that she meant what she said.

	Looking at my slumped shoulders, Welshy-san and Kazuki laughed as if they were troubled.

	“Ha ha…… But what’s different from that time is that the purpose of this time is a meeting, right?”

	“Ah, yes. The fact that I’m aware that I’ll be able to leave earlier than last time, that’s going to change my mind and stuff a lot.”

	The previous trip to hand over the letter was expected to take a long time, but this meeting will allow us to return to the Lingle Kingdom in a relatively short time.

	The meeting itself will begin as soon as the representatives of each country have gathered, so it won’t take more than a week from the time we arrive at the latest.

	If there is an accident or something, though, the schedule of the meeting might be delayed a lot.

	“Oh, that’s right. I’ll tell everyone about the meeting while I’m at it.”

	As I was thinking about this, Welshy-san approached us.

	Rose has given me a general idea about the talks, but I don’t have a good grasp of what I need to clarify.

	Will there be an explanation for that as well?

	“Your role in the meeting will be to meet with the representatives of the kingdoms you have each visited. Sigurs-san and I will be running the meeting, so please don’t worry about that.”

	“Besides the face-to-face meeting, is there anything else we should be doing?”

	“Kazuki-sama and Suzune-sama, as the heroes of Lingle Kingdom, and Usato-sama, as the vice commander of the rescue squad, please behave in a manner befitting your titles. The meeting will probably be attended by the powerful people of each kingdom.”

	“Powerful people? That’s……”

	“Those who are in the same position as Sigur Rousseau in our country, and also have the ability. If you’ve been to each of these countries, I’m sure there’s someone you can think of.”

	Kazuki and senpai nodded, as if someone had come to mind with Welshy-san’s words.

	The most powerful person in Samaria, the country I went to is…… Fegnis-san, but that person was probably a problem before he came here.

	He lost the curse that he had been protecting, and on top of that, he found out that he had been helping the magician in his evil deeds.

	What he was trying to do was unforgivable, but unlike the magician who was acting out of self-interest, he was acting for the sake of the Kingdom of Samaria.

	If Fegnis-sama’s family hadn’t been distorted by the existence of magicians, he might have been a genuinely good person who cared about his country.

	“Usato?”

	“Huh? Oh, sorry. I was just a little zoned out.”

	I seemed to be in a daze, lost in thought for a bit.

	I smiled back at Amako, who had approached me with concern, and listened to what Welshy-san had to say.

	“One of the purposes of this meeting is to make friends with the people who will stand shoulder to shoulder with us in the battle against the Demon King’s army.”

	“I see. It’s not like we can immediately trust each other after being asked to fight together for the first time, right? It’s true that we need to meet beforehand. But I wonder what kind of people will be there. I get a little excited when I hear that it’s someone from the kingdom.”

	I laughed at the same old senpai who said that happily.

	“Senpai, please don’t ask me to fight a duel out of the blue.”

	“I’m not going to do that! What do you think I am, Usato?

	“No, it’s just a precaution. I can’t predict what senpai will do, you know.”

	“I don’t want you to say that, Usato-kun! Hey, Amako, you think so too, don’t you?”

	“Yeah, I don’t think Usato should say that.”

	Ooh, here Amako went with senpai.

	I can’t hide my upset at this unexpected betrayal.

	As I was about to open my mouth to at least argue, Welshy-san and Kazuki, who had been listening to our conversation, spoke up first.

	“Usato-sama has an image of doing terrible things if you take your eyes off him for a moment. Like when he was trying to forcibly acquire the enhancement……”

	“I’m sure that Usato does things that you wouldn’t normally think of. That’s the great thing about Usato, though.”

	Aside from Kazuki, who smiled and praised me, I never thought that I would be in a situation where I would be pushed into a corner in this situation.

	As I was wondering how I should argue after being told so much, Amako shifted her gaze from me to senpai.

	“But Suzune also does unexpected things in a different direction than Usato, so in the end, it’s either one or the other.”

	“Amako!”

	“Oh, sure. She forgot herself when she was with Flana.”

	“Kazuki-kun!

	“Suzune-sama is just as much of a mess as Usato-sama, you know.”

	“Even Welshy…… I’m going to be dissed by this trend!”

	As if to drive home the point, Amako, Kazuki, and Welshy-san in that order retorted her, and senpai slumped her shoulders in shock and depression.

	After struggling for a few seconds, senpai turned her gaze to me and smiled coolly for a change.

	“I see…… Usato-kun and I are the same. That means you and I are avec, right?”

	“I’m sorry. I don’t understand what you’re saying because you’re spinning theories so much. I’m sure you’ll be able to understand what I’m talking about.”

	Her shoulders slumped as she heard me say something completely absurd.

	It’s a good thing we left the Lingle Kingdom, but I’m sure I’ll be exhausted from all the retorts and stuff until we get there.





Chapter 161

	My friend who was in the same class as me in the original world said that traveling is fun on the way to the destination.

	I think they’re right.

	Arriving at the destination is important, but watching the scenery change, the flora and fauna change along the way is also very enjoyable.

	And in the short time it takes to reach the destination, talking with friends is one of the pleasures —– that’s what I thought until about this morning.

	“Senpai. Enough, please stop trying to hug Amako under the guise of sleeping.”

	Currently, I’m lecturing my senpai in front of her, who is sitting upright in the carriage.

	For the past few days, senpai didn’t listen to my repeated advice and went into action to use Amako as a hug pillow by feigning sleep. Each time, Amako avoided her, but she never gave up so I decided to give her a sermon even though I was very reluctant to do so. I had to give a sort of lecture.

	“You’re being very unfair, Usato. Where’s the proof?”

	“Isn’t the current crime enough for you……?”

	However, even so, senpai continued to remain stubbornly silent.

	This was despite the fact that everyone present had witnessed senpai’s crime.

	“Hmph, I have a habit of hugging the fox girl next to me when I’m sleeping. It’s one of the ten secrets I’ve kept hidden with a will of steel.”

	“How pinpoint of a habit is that? It’s almost as if you’ve already confessed to it.”

	“Ah, I hope Usato-kun will take responsibility for making me talk about my secret.”

	“Senpai. Please feel how I feel when you expose my secret without permission and demand that I take responsibility.”

	Why is she so imposing when she’s made to sit on the floor? How can she look at me as if she expects something from me? And really, a will of steel.

	Kazuki and Welshie-san are laughing, and Amako is looking down at senpai with the coldest eyes ever.

	I know that no matter what I say, she’s going to resist, so I sigh and turn my gaze to Amako.

	She nodded head and spoke to senpai with a hint of embarrassment.

	“Suzune, if you were honest with me, I would at least consider sleeping with you in my arms……”

	“I, Inukami Suzune, admit that I tried to cuddle Amako while I was awake.”

	“Oi, where’s your will of steel?”

	How loyal to your desires are you, this girl? Your will is not steel anymore, it’s more fragile than tofu.

	To senpai’s graceful admission, Amako tilted her head adorably and made a gesture of thinking, then showed a smile that she rarely showed.

	“I’ve given it a lot of thought, and from today on, Suzune and I will be sleeping about five people apart.”

	“The best smile since we started traveling!”

	“I didn’t say I’d do it for you, just that I’d think about it.”

	“You’re schemed against me!”

	Well, it’s true that Amako only said she’d think about it.

	She was talking to me, as if she was really shocked that Amako had tricked her.

	“Usato-kun, Amako lied to me!”

	“I think it’s a perfectly legitimate decision……”

	“Noooo.”

	“No, even with such a pained expression on your face,…… Here, you don’t have to sit on the floor anymore, please stand up.”

	I reach out my hand and make senpai stand up and sit on the seat.

	Having regained her composure, senpai crossed her arms and spoke to us as if nothing had happened.

	“Well, it’s been three days since we left, but traveling by carriage isn’t so bad, is it?”

	“It’s hard to believe that we just had an exchange like that earlier, with your attitude and words……”

	“Well, a carriage ride isn’t so bad!”

	Are you going to continue with that act?

	It’s not a bad thing that…… senior is still as energetic as ever, so let’s keep talking.

	“The journey after we left Lukvis was on foot for us. When you think about it, traveling in a carriage is nice and different.”

	“Me and senpai were on horses, but it’s pretty nice to be able to relax somewhat rather than holding the reins by yourself.”

	It may seem a bit of a waste to travel without moving, but it’s still comfortable.

	It’s very natural(?). As we were talking about the vehicle, Welshy-san, who had been silent until a moment ago, looked up and spoke to me.

	“Um, Usato-sama. I’d like to ask you something, if you don’t mind.”

	“Yeah sure, what is it?”

	“Thank you.”

	She looked somewhat distressed, but what was the matter?

	“I’d like to ask you about Falga-sama……”

	“What? You want to know about… Falga-sama?”

	When I showed my gauntlet in front of Lloyd-sama before, she was very interested in them, so I knew what to expect……

	Surprised by Welshy-san’s words, Kazuki next to me tilted his head.

	“Falga-sama is, I believe, the divine dragon…… that protects Mia Rak that Usato went to, right?”

	“Yeah. Remeber the one I told you about before, the person who’s going to prepare the hero’s weapon for you and senpai?”

	Falga-sama’s existence is a closely guarded secret, known only to the royal family of Mia Rak. I’ve told Kazuki, the person who will receive the hero’s weapon, but…… what does Welshy-san want to ask?

	“Can you please arrange for the Queen of Mia Rak to have an audience with the divine dragon……!”

	“What?”

	An audience, you mean you want to meet with Falga-sama, right?

	While everyone except Welshy-san was unable to speak in surprise, she had a thoughtful expression on her face.

	“It’s never for personal gain, sir.”

	“No, I understand that because it’s Welsey. But I want you to tell me why you’re asking Usato-kun to do this.”

	“Of course, I’ll tell you.”

	Welshy-san, who looked around at us with a somewhat nervous expression, took a breath and then opened her mouth.

	“Kazuki-sama and Suzune-sama may know this, but we magicians working for the kingdom are researching the art of returning those who have been summoned to our world.”

	“Those summoned to your world, you mean us, right?”

	“Yes. When we summoned you, we used a scroll written in an ancient book of the kingdom to activate the summoning technique.”

	“A scroll?”

	There was something fantasy-like about the word.

	With a name like that, is it some kind of paper that contains magic or sorcery?

	“A scroll is a piece of paper that contains magic or sorcery. It is a technology that is now as obsolete as sorcery, but a scroll with the technique of ‘Summoning the Hero’ was found deep in the Great Library of this Lingle Kingdom.”

	We……, or rather senpai and Kazuki, were a little surprised because we didn’t know about this how to summon a hero.

	However, the fact that a scroll for summoning a hero was found in the Kingdom of Lingle was kind of strange.

	Looking sideways at senpai, she murmurs with some glee, “Scrolls are a fantasy too, aren’t they?

	……Even during serious conversations, senpai is still the same.

	I regained my composure and posed a question to Welshy-san.

	“Are those scrolls still in place?”

	“When the summoning was activated, the scroll was burned up along with the old book. Afterwards, you were all summoned……”

	“So it’s as we know it from there……”

	“……Yes.”

	While senpai and Kazuki were training as heroes in the kingdom, I was taken away by Rose to the rescue squad instead of being abducted…… and had to spend my days in training.

	“So, what does this have to do with the time we were summoned and Falga-sama’s story?”

	“I’ll be honest with you. We, the magicians of the kingdom, are unable to find a way to return you to the other world……”

	We were speechless as Welshy-san said this with a sad face, but we were also shocked to hear her say it as if she was trapped to this point.

	“We’ve lost too much technology to allow you to return to your home world.”

	Too much has been lost?

	What does that even mean?

	Before I can ask that question, Welshy-san utters the words in a mumble.

	“A few hundred years ago, that is, before the Demon Lord and the previous generation of heroes were fighting, humanity was engaged in a bitter territorial war.”

	“Can we call that a war?”

	Welshy-san nodded at senpai’s words.

