	The Wrong Way to Use
	When he did so, flames traveled from the edge of his sword to the zombies, and vigorously burned them.

	Fire magic. Infusing fire magic into his sword and releasing it at the same time of his draw…… So cool. How should I say it? It looked so stylish when he drew his sword like that.

	While I secretly admired Ark-san’s technique, his flames were enveloping the expressionless zombies and burning them. They shook in fear and cried out.

	“GYA, AAAH… AAAAH!!”

	“They are weak to fire. Please leave the rest to me.”

	“…Then I’ll gladly accept your kind intentions.”

	The zombies became agitated before Ark-san’s flames and started scattering in every direction.

	Zombies are weak to fire, huh. Well, they did feel like dry wood when I was punching them. I guess it makes sense that they easily burn…?

	“Well, anyhow… Amako, is that girl okay?”

	“Yeah…… I don’t think she’s hurt anywhere.”

	“Guah.”

	I turned around and confirmed that the girl was safe beside Amako and Bluerin.

	And Amako… You’re wearing your hood again. It looks like you still wear it except when only we’re around. Well, it was probably a good idea in this current situation.

	“You saved me when I was in danger…… Ah, I’m called Neah! Umm, erm… Thank you very much!!”

	“Y-yeah…”

	It seems like her fear has faded since the zombies were now gone. The girl, Neah-san, gave a radiant smile and bowed her head.

	Her smile was far too dazzling, I couldn’t help but turn my head away.


◊ ◊ ◊

	“You live in the nearby village?”

	“Yes.”

	The girl who was assaulted by the group of zombies, Neah-san, replied.

	She was one of the inhabitants of the village and came here in order to look for medicinal plants. She then encountered the zombies but luckily met us and was saved.

	Currently, she wanted to thank us and was guiding us to the village.

	The unexpected part was that it seemed she wasn’t particularly afraid of Bluerin. Despite how the students in Luquis would be shaking the moment Bluerin entered their line of sight, Neah-san wasn’t afraid at all and would even smile.

	……She did travel all the way from the village on her own. Maybe she had more guts than you would expect.

	“Usato-san, you sure possess an amazing magic.”

	“Yeah? Amazing magic…?”

	“You could easily knock those zombies away and could fire a magic orb with such speed. I’ve never seen someone fire a magic orb that fast before. Is it some kind of magic that strengthens the body? Or are you using wind magic to accelerate it? No, don’t tell me it’s actually the rare gravity magic?”

	I wonder if this is how it felt to be indirectly treated as an otherworldly being…

	“Puh……”

	Amako, you just laughed, right?

	I glared at Amako, who was quivering and hiding under her hood. Then I gave an awkward smile to Neah-san who was looking at me with sparkling eyes.

	Her innocent smile was far too dazzling for someone with a corrupted mind like me…

	“N-no… Umm. I’m a healing magician, you see.”

	“………Hah? Healing… magician…… Eh, but aren’t healing magicians only capable of healing others…”

	“Like I said, that’s… I was just fighting normally just a moment ago, I didn’t use much magic.”

	Neah-san’s eyes opened wide. She probably didn’t think that the magic I had was actually healing magic of all things… A magic that could only heal.

	“I-In other words… Just now…”

	“It was all hand-to-hand combat without any magic… I don’t blame you for being surprised. After all, Usato is a healing magician that’s all brawn.”

	Hold it in. You can do it, me. Neah-san is still here… Amako’s punishment will be dealt afterwards…

	“Hahaha, it’s just as Amako-dono said. He has an unconventional way of using magic. But thanks to that, it’s also true that he was able to save many lives.”

	Ark-san gave an exquisitely good follow-up and brought Neah-san back to her senses. It seems like she thought her behavior just now was rude. She suddenly turned to face me and said,

	“No! I was just surprised. I was absolutely not thinking of anything rude about Usato-san!!”

	“Y-yeah. I don’t really mind it so…”

	I replied to Neah-san who was drawing closer to me with a frantic expression. I thought this before but… I couldn’t make eye contact with this girl for some reason.

	She wasn’t like Inukami-senpai who desired the attention and was brimming with curiosity. She wasn’t like Uluru-san who was lively and cheerful either. If I had to choose something, she reminded me more of a puppy.

	In a good sense, I felt a desire to protect her. In a bad sense, she was pushy.

	“Wait, too close, too close.”

	“! S-sorry…”

	Upon noticing that she had gotten too close to my personal space, Neah-san’s face turned bright red and took 3 steps back. In addition, I felt like she was directing a passionate gaze towards me.

	Hey, hey. Don’t tell me this is… Lo—

	“Humph!”

	“Uguoh!? Amako, what are you doing all of a sudden!?!?”

	“……Usato, you’ll be deceived by a woman in the future. Definitely.”

	“Haah!?”

	What’s with that remark!? If it were anyone else, I would think they’re just being jealous. But when you’re the one saying it, I can’t help but feel anxious, you know!? Amako had abruptly kicked me in the shin and suddenly given me that warning. I couldn’t conceal my fear once I heard them.

	“You’re being too dere-dere. I can’t bear to watch this.”

	“Be quiet. Leaving that aside, what you said just now, is it a premonition or something?”

	“……”

	Why are you being silent now!?

	Seeing the exchange between me and Amako, Neah-san had calmed down. She then gave a stiff smile and said,

	“It’s been a while since I’ve seen people outside from the village. I might’ve been a little too excited.”

	“It’s been a while, you say. Does that mean there aren’t a lot of people stopping by your village?”

	Neah-san’s expression darkened once she heard Ark-san’s question.

	After a brief period of silence, Neah-san opened her mouth and spoke with sorrow,

	“That’s right…… Zombies have been frequently appearing…… Because of that, it has been causing a lot of trouble for us.”

	I can certainly say that if those ominous zombies are loitering around the village, not many people would want to approach. In that case, traders won’t come. The village’s livelihood would suffer as a result and life would be more difficult for everyone.

	If I thought about it carefully, just the fact that this ordinary girl without any power was gathering herbs all the way here should have been enough for me to guess their circumstances.

	She was well-aware of how reckless it was to gather herbs here……

	“Do you know the reason why the zombies have appeared?”

	“……No, we don’t have the slightest idea.”

	It seems they didn’t know the reason.

	If we knew the origin for the outbreak of zombies, there would be plenty of ways to resolve it.

	“……We’ve arrived.”

	I returned from my musings once I heard Neah-san’s words.

	From what I could see in front, there was an entrance… Inside, there were houses lined up and they looked a bit old. It was a small village. Although it was small, it was bigger than I expected. It felt like the farm villages in the countryside back in my original world.

	“That’s where I was born and raised, the Village of Iyava.”

	Neah-san looked relieved. It was probably because she was able to safely return to the village.

	Looking closely at the village’s surroundings, the outer walls were different from Lyngle and Luquis… They were made with simplicity in mind… They didn’t provide much protection and were made out of wood. The outer walls were just there to mark what territory the village covered. The houses weren’t sturdily built either, they were just wooden buildings that had aged.

	“Neah!!”

	A woman called out to Neah-san from the village and started running over here. It was probably someone Neah-san knew, as she also started to run towards the woman.

	“Tetra-san.”

	“I’m glad…… You didn’t say anything and headed outside the village, I was very worried…”

	The old woman gently embraced Neah-san.

	“I’m sorry, but…… We didn’t have enough herbs…”

	“If it’s medicine, we’re still okay… It’s almost time for the village to send the young men out to gather some. At any rate, I’m just glad you’ve safely returned. And, who are these people behind you…?”

	“They are the ones who saved me when zombies were attacking me. Everyone, this is Tetra-san. She’s someone like… my parent.”

	After separating from the woman’s embrace, Neah-san faced us and gave introductions.

	Tetra-san didn’t completely understand what was going on for a moment, but once she heard that we saved Neah-san, she immediately gave a bow and tenderly smiled.

	“I’m truly grateful to you all for saving this girl. She’s really a girl with far too much courage… It’s quite troublesome. I really don’t know how I can thank you…”

	“W-wait a moment, Tetra-san!! We’re in front of guests, please don’t advance the conversation without me!”

	Neah-san’s cheeks were bright red as she tried to stop Tetra-san who was lamenting.

	I was a little curious when Neah-san said ‘someone like my parent’ but once I saw how these two interacted, I felt like there was no need to mind it.

	“No, we just did what anyone should have done!”

	Ah, that felt really normal for me to say.

	Actually, I was surprised. I was able to say such a phrase so normally despite my plain existence.

	“L-let’s head into the village for now. We’ll talk after that!”

	“That’s true. Three people… A horse, and a Blue Grizzly cub, right? There’s a stable where you can put these two. You should probably do that first.”

	We stepped into the village with Tetra-san and Neah-san.

	Other than these two, there were a lot of other villagers. They were all tilling the fields, or taking care of the horses and cows… Activities along those lines.

	Just as Neah-san had said, it looked like it was an unusual sight for people outside the village to stop by, as we were attracting a lot of attention from the villagers.

	“We’re on a journey. If possible, we would like to receive some food but…”

	“You don’t need to hold back. It looks like you’re all tired and have been traveling for a while. How about staying here for one day?”

	“No, we’re in quite a hurry for this journey. We’re happy just for the thought. Besides, we can’t inconvenience you.”

	Tetra-san slowly shook her head at Ark-san’s words.

	We had an obligation to deliver the letters to other countries. Even if it was to thank us, we couldn’t stay here for a day and cause trouble for them. It was just like Ark-san said, their feelings were enough.

	“You should properly rest when given the time to. Don’t you have a small child with you in your group? What will you do if you collapse during a critical moment? It would be better to get some sufficient rest now and be at your best condition before continuing on your journey.”

	“But…”

	“Besides, I’m just an old woman who doesn’t have much time left. It would be best to accept my good favor.”

	Tetra-san gave a lighthearted laugh while Ark-san seemed to be on the verge of giving up.

	Neah-san, who was beside her, also gave a wry smile.

	It looked the wisdom of age was powerful no matter which world you were in.

	“Small child… Small child… But I’m 14 years old…”

	Amako was whispering in shock.

	Well, you had such a small build and if you looked from the side, there was no way you looked like 14.

	……

	“Kukuku……”

	“……Usato, did you just laugh?”

	“Eh, no, I’m not laughing at all.”

	“……”

	I felt joy as Amako started drumming her fists on my back in silence.

	I never forget the humiliation I receive, no matter what it is… Mostly! And if I can return the favor, you bet I will… As long as it’s an opponent I can return it to!!

	As I was laughing and ridiculing her in my mind, Ark-san approached me and said,

	“Usato-dono, it’s just as she says. I think we’ve become quite fatigued from traveling. Let’s accept their kindness and trouble them for one day.”

	“……Although I can restore my stamina with my healing magic, I can’t heal mental fatigue.”

	I was used to sleeping on the bare earth by now, but it’s not like I didn’t have any stress accumulated.

	I felt a little guilty but I’ll take advantage of Tetra-san and Neah-san’s kindness. Tetra-san nodded in satisfaction after seeing that we accepted.

	“Good, good. First of all, I’ll lead you to where the horse and the Blue Grizzly will sleep.”

	I’ve heard the saying that, ‘If you pile enough good deeds, you will receive just as much as you’ve done.’ But it might not necessarily be wrong. That’s what I thought as I saw Tetra-san gently smiling.


◊ ◊ ◊

	After bringing Bluerin and the horse to the stables, we were invited to where Neah-san and Tetra-san lived.

	Their wooden house was a little big with two stories tall. I thought it looked quite spacious and once we were led inside, there was enough space for the three of us to each have individual rooms.

	“This place looks far too big for just two people to live.”

	When I said that to Neah-san, she gave an awkward smile and looked a little lonely.

	After giving us a small tour, we were led into our own rooms. Once the sky was dark, Neah-san informed us that dinner was ready.

	I went down the stairs with Ark-san and Amako. Tetra-san and Neah-san were sitting in a table that could fit 6 people… There was warm cooking lined up as well.

	Ark-san, I, and Amako took turns to sit down. Tetra-san tilted her head to the side as she looked at Amako. She directed a question at Amako, who had been wearing her hood this entire time—

	“Oh my, why do you always have that hood on, little girl…?”

