	“Usato-kun, Kazuki-kun. It’s gonna happen for ‘a moment’, so don’t miss it.”
	I was so happy with the success of the technique that the thought completely escaped my mind……!

	“Healing Rengeki Fist, huh?”

	“I’ve only heard the principle of the technique from Usato, but…… I couldn’t quite picture it. Now we can finally see it!”

	As I lined up with Kazuki-kun, who had returned here, I thought about the Healing Rengeki fist.

	Last night, when I asked him to explain this technique to me at the inn, he replied, “This is not appropriate magic for a rescue squad.” It’s a crazy move that involves striking an opponent over and over again with the impact created by an outburst of magic while in close contact with them.

	And since the shock wave is released while the fist is squeezed, the impact will be immeasurable.

	When I listened to him, I knew that the technique was certainly not one that should be aimed at humans.

	“But to put it another way,…… he was such a good opponent that you had to use it.”

	“Yes…… Usato also said something like he didn’t want to use it as much as possible.”

	The second legionary commander of the demon king’s army, Koga Dingal.

	Black Knight…… No, a demon race that deals with the same dark strain as Ferrum.

	A person who has the same physical built as Usato-kun and is evenly matched with him is surely an opponent that me and Kazuki-kun would have a hard time dealing with.

	While I was lost in thought, Usato-kun started his preparatory exercises.

	“Welshy-san, are there three targets in total?”

	“No, I’ve prepared five in total, just in case. However, one of them has been ruined…… and is no longer usable.”

	“Oh, why?”

	“Before you arrived, Prince Kyle mistook it for a training target and fired magic at it. The target itself is unharmed, just sooty and dirty, but we’re lowering it in case there’s some sort of flaw.”

	“I see……”

	If it’s Prince Kyle…… I think he could do it.

	Or rather, he’d hit the target with magic while Princess Naia was out of sight.

	That’s going to piss her off……

	“But Usato seems to be taking an awfully far away distance.”

	“Ah, you’re right”

	The distance that Kazuki and I were in front of the target was about ten meters, but Usato-kun was looking at the black target as if he was staring at it from about thirty meters away.

	Is he going to make a run for it?

	“What is that healing magician trying to do?”

	“!…… Prince Kyle.”

	I turned at the voice from behind me to see Prince Kyle approaching casually.

	He immediately looked at Princess Naia and bowed his head apologetically, as if he had come too soon to be stopped by her.

	“This is a skill that he explained so exaggeratedly at the meeting. I wanted to see it with my own eyes as closely as possible. Do you mind if I take a look from here?”

	“……No, as you wish.”

	“I don’t mind either.”

	Unlike Kazuki, who responded with a smiling face, I was a bit dismissive.

	I was not in the mood to welcome him, because he looked like he was going to yell at him if his technique was not good enough.

	“He’s doing prep work to try to destroy that thing with his bare hands? Even my magic couldn’t scratch that thing……”

	“Haha, Usato will be fine. I can vouch for his abilities.”

	“Oh, I see……”

	As expected of Kazuki-kun who replied cheerfully, Prince Kyle averted his gaze somewhat awkwardly.

	I’m sure he was confused by the straightforward words of the man with the maximum trust in Usato-kun.

	“It’s not that I doubt the words of the hero, but I still don’t believe in that healing something fist. I don’t know what it means, and the principle of the outburst of systemic enhancement that my sister told me about is too messed up.”

	I can’t help but understand that feeling.

	The technique of daring to unleash systemic enhancement…… I named it systemic breaking for now, but it is a very dangerous technique.

	If you were to use it in the flesh, your hand would explode, and you’re doing it without a care in the world, even though you have a gauntlet… His skills must be in the same “unexplored territory of magician” as mine and Kazuki’s, right?

	[Let’s do this…]

	“Usato took a stance……”

	“!”

	Kazuki’s voice brought me back as I looked at Usato-kun.

	He had deployed his gauntlet that covered all the gaps in his right arm and was poised to draw it.

	Everyone in the training area, as well as me, paid attention to Usato-kun’s behaviour.

	The moment he slowly brought his stance forward, he accelerated without warning with the sound of something popping.

	“He’s gone!”

	Prince Kyle seemed to have lost sight of him, but I, who was specialized in speed due to my lightning beast mode, could see his movements.

	At the moment he started running, magic power erupted from his gauntlet that he had pulled back, and he accelerated rapidly.

	Perhaps it was the healing rengeki fist that he had mentioned in the morning training.

	He did it with every step he took on the ground, reaching the black target at an unusually fast speed.

	“Healing Rengeki Fist!”

	He shouted, and as he passed the target, he slammed his fist, which was made even faster by the Rengeki fist, into the part of the target that hit the upper half of the body—at that moment, the target burst into pieces, and his fist was swept away without any resistance.

	“—Hah!”

	He skidded to a stop on the ground and turned back to the target, letting out a dismayed cry.

	The black target that had been struck by his healing fist was…… blown to pieces as if the upper half of its body had exploded, leaving it a hideous sight.

	“You’re still surprising me……”

	“Wow, Usato, you’re amazing!

	“Warrior Chief, what’s a healing magician again……?”

	“My eyes did not deceive me. Hahaha!”

	“I didn’t doubt you, but this is too much……”

	The people of Samaria, Nirvarna, and Calm Helio were all shocked by the sheer power of the healing strikes.

	The students, perhaps because of their previous reputation, were saying things like, “It’s back and it’s worse!”

	“Wait, what? That’s not healing magic. I dont think it’s even considered a healing magic factor…”

	Prince Kyle, who was watching nearby, also seemed to be confused.

	But in a way, Kazuki and I had expected this to happen, so we felt proud.

	“Healing Rengeki Fist. I didn’t expect it to be such an incredibly powerful technique.”

	“As well as the name of the technique, I guess. But that wasn’t how you explained it yesterday, was it?”

	“Oh, by the way, it was supposed to be a technique that strikes an outburst of magic power repeatedly at close range, but…… that looks a little different.”

	As I said so, Usato-kun comes back to me with a somewhat awkward expression.

	But he’s holding the remains of a black target, what’s wrong with that?

	He was sweating profusely and approached Welshy, who was letting her mind wander.

	“Welshy-san…… excuse me.”

	“……Y-yes! I’m sorry, I was being absent minded. Um, why are you apologizing?”

	“That was not a healing rengeki fist.”

	“””What?”””

	Me, Kazuki-kun, and Welshy’s questioning voices leaked out.

	Seeing his reaction, Usato’s face turns even paler, and Welshy-san asks.

	“……What does that mean?”

	“I mean it’s…… true, isn’t it? I was thinking of hitting the black target with an accelerated state and then using Healing Rengeki fist upon impact. But the target was softer…… than I had imagined, and it didn’t seem to be able to withstand it, and it almost broke with just one blow, so I don’t know if I can call it a…… Rengeki fist……”

	“……”

	“Welshy-san?”

	Oh no! Welshy’s about to turn white!

	I hurriedly put my hand on her shoulder to bring her back to herself, then followed up.

	“Welsey! Fortunately, the target was still there, right? We can just use that to do it again!”

	“……Huh! Yes, that’s right! It’s still okay, it’s fine. It shouldn’t interfere with the progress……! You can do your best……!”

	After saying that to convince herself, she once again speaks to Usato-san.

	“You’re sure that wasn’t a healing rengeki fist, right, Usato?”

	“Yes, it wasn’t. I thought it was a good opportunity to unleash a serious technique, and if I were to show it, I thought to do it with all my might……”

	“Oh, you haven’t gone all out……”

	Certainly, looking at the technique he had just used, he would rarely be able to use it in battle.

	Now that he’s mentioned, he wasn’t being serious this whole time?

	“But I didn’t think that I would be able to create something like a new technique unintentionally.”

	“New technique? The technique you just used?”

	“It’s a high speed move using Healing Rengeki fist to enter the stomach at once, slam the fist, and hit the magic outburst at the same time as the impact…… If I were to name it,……”

	Putting his hand on his chin, Usato-kun pondered for a few seconds before opening his mouth with a look of pride.

	“A one-hit healing punch. ‘The third form of Healing Fist, Instant Fist’ aka Healing Shungeki Ken…… or something like that?”

	“!”

	Wait, it’s an inner technique, a form, and it’s filled with many other elements.

	I can’t forgive Usato-kun just because of the cool name of the technique!

	But then again I have no idea what I can’t forgive about him though!

	“So it’s basically a different version of the Healing Rengeki Fist.”

	“Next time, I’m not going to rearrange it. I don’t want to cause any trouble for Welshy-san, after all.”

	Usato-kun nodded at Kazuki-kun’s words.

	However, how could he easily destroy the enhanced target with a technique that he had created by accident?

	For the grown ups like me and Kazuki-kun, using magic can make you feel soft, but the breakage caused by Usato-kun’s technique isn’t like magic, but it could be said that he was forced to explode by his arm strength.

	…At any rate, I’m looking forward to seeing what a real healing Rengeki fist looks like.

	A few minutes later, a spare black target was set up, and Welshy informed everyone in the training hall that he was going to demonstrate the healing Rengeki fist again!

	He moved in front of the target once again, and unlike last time, he approached the target without taking any distance.

	As declared, this time he seemed to move directly to the healing fist without any assistance.

	“……Alright.”

	Taking a small deep breath, he grabbed the shoulder part of the black target with his left hand and lightly placed the part covered by the gauntlet on his abdomen.

	He put his left foot forward and lowered his hips, his eyes as sharp as a hawk.

	The people in the training area were quiet as well.

	“Healing Rengeki fist!”

	At the moment when Usato-kun muttered, a sound as if something was going to burst from the gauntlet that was closely attached to the target.

	It seems that the impact from the outburst of magic power is not an ordinary one, and the target has been cracked by just one blow.

	It’s not the end of the story, however, as he fixed the target, which was about to be blown away, firmly with his left hand, and then, with his head down, he relentlessly struck the target with an outburst of magical power.

	“I see, defensive penetration by a series of blows concentrated on a single point. So that’s what you call a Healing Rengeki fist.”

	“Certainly, with a technique like that, even a demon race wouldn’t be able to get away with it……”

	“……”

	Prince Kyle, who is near me and Kazuki-kun, seems unable to utter a word.

	The Healing Rengeki Fist was a powerful move, but the Healing Instant Fist is even more so!

	When the seventh impact struck the target and split it in half, Usato-kun finally lowered his right fist.

	The target that had been hit by the seventh impact was still better than the first one, but it had still turned into a cruel sight. The whole thing was covered with cracks, and the part that had been impacted all the time was not even in its original form.

	What can I say, it was a shocking technique in many ways.

	In the still silent training area, Usato-kun comes back to us, scratching his cheek as if in trouble.

	“Phew, I’m glad my magic power held up. I should practice adjusting the amount of magic power or something after all.”

	“Usato-kun.”

	“Hmm, what is it?”

	But, but.

	As well as the fact that he had beaten Prince Kyle’s courage, I was most happy that he had grown up and felt that he was fighting alongside me and Kazuki-kun.

	That’s why I, as a senpai and his friend, would like to send you some words of encouragement.

	“After all, you are a man who will never betray my expectations!”

	“Huh? Oh, thank you?”

	He’s embarrassed! That Usato-kun?

	Fufu, if that’s case, I’m going to try and make a good impression……

	“With Usato, we’re a hundred times strong! Wait, maybe even a thousand!”

	“……Huh.”

	Why are you sighing there, Usato-kun?……!





* * *



	Author’s Note:

	Excerpt from chapter 168.

	“As expected, I won’t make a technique worse than the Healing Rengeki Fist just because I reopened it.”

	It’s only been a day, but it was Usato who immediately came up with a badass move.

	About the Instant Fist.

	I’m sure you’ve heard of it.

	I’ve been thinking about it since I wrote……, but I think I’m going to jump as a reaction to hitting the ground soon……





Chapter 172

	I thought I knew exactly what I had done.

	It is completely my fault that I made unnecessary arrangements and performed a new technique that I didn’t expect, and I knew that I would get that kind of reaction from the audience when I performed the Healing Rengeki Fist.

	“……”

	Having consumed a lot of magic power in the earlier demonstration, I sat down on a chair in a resting area prepared in one of the training grounds and rested my body while watching the exchange games of the various kingdoms.

	“3rd form.”

	It didn’t matter if I was influenced by the atmosphere of the place or not.

	Healing Blink Fist, a one-hit, head-on healing punch.

	Thinking about it again, if the target hadn’t been broken by this technique, I could have continued with the Rengeki Fist. It’s a big burden on the amount of magic power, but this technique must not be directed at living things either.

	As I was wondering how Nea would react if she knew, a voice called out from behind me in the rest area.

	“Usato, I’m here.”

	“Hmm? Amako?”

	“Yes.”

	Amako came to visit me, probably to watch the exchange game.

	She sat down next to me and spoke to me with a subtle expression on her face.

	“……What can I say, Usato is a person who weaves techniques out of instinct. Earlier, to put it mildly, I don’t think that’s a technique that should be used by a human, let alone a magician.”

	“It’s that severe……”

	Amako, who sat down next to me, put her hood back on and turned to me.

	“Kiriha and the others were surprised, too.”

	“How did they react?”

	“Exclamation. I mean, I think that’s the reaction of most people who saw it.”

	I knew it.

	I’ve been avoided when I’ve been here before, but now it looks like I won’t even be able to attract people.

	“In case you’re wondering, Suzune and Kazuki were words of “awesome! and cool!””

	“Well, their techniques were cool. So yeah.”

	Senpai’s ten thunderbolt thrusts were menacing but super cool, and Kazuki’s precise manipulation of magic using light magic was stunningly brilliant.

	I nodded my head as I recalled their techniques, and then I asked Amako one thing that caught my attention.

	“What about me, by the way?”

	“Dangerous, scary, frightening—-“

	“Don’t say anything else. My heart can’t take it.”

	“I don’t think that’s unreasonable. Unlike Suzune and Kazuki, Usato’s physical impression is too strong.”

	It’s this difference in treatment.

	Didn’t this, in a way, instill a false perception of healing magic?

	“Speaking of which, where are Suzune and Kazuki?”

	“They’re playing an exchange game. They’re each playing hand-to-hand with representatives from other countries.”

	Kazuki is interacting with the knights of the Kingdom of Calm Helio, and senpai is interacting with the sky-blue knights of the Kingdom of Samaria through hand-to-hand combat in different formats.

	In particular, I was intrigued by the movements of the sky-blue knights guarding Lucas-sama and Eva, with whom senpai is currently engaged in a mock battle.

	How should I put it, there was no waste in their movements? They showed no signs of wavering, even in a battle where they were forced to fight in close quarters.

	If you can fight against senpai, even if it’s many against one, you can’t doubt their abilities—-

	[Everyone~, do your best!]

	[H-Hime-sama is watching uusss!]

	[[[OOOOOOOOOOOOOOOOOOO!]]

	[Uee?! The electric shocks are dispersed and coming right at us!?]

	“……”

	In a formation of shoulder-to-shoulder contact, the girls bravely head towards senpai while dispersing the power of the electric shock, emitting a tremendous spirit.

	Looking in the same direction as me, Amako looks at me with a subtle expression.

	“……Hey, Usato. Those people are……”

	“They’re people who fight in unity, bound by a firm vow. Let’s put it that way.”

	“……Uh-huh.”

	At times, spunk and perseverance can be a better weapon than anything else……

	So, it’s amazing that they are able to take the blitz of senpai and charge at them.

	Is that it? Is the emphasis on protection and durability to protect Eva? Samaria is a country that knows about magic, so maybe that sky-blue armor has special powers.

	After thinking that much and checking my physical condition once more, I slowly sat up.

	“Well then.”

	“Are you going?”

	“Yeah, as expected, I can’t just sit around and do nothing during an important exchange game.”

	I’m also here as a representative of the Rescue Squad.

	I need to get involved with the people of the other kingdoms, even if it’s just a little bit.

	“Also, I have to learn what the people I’m going to fight with are wearing and what their armor looks like.”

	My mission is to save those who are injured on the battlefield.

	If I make even a split-second mistake in judging friend or foe, I’ll end up letting lives die that could have been saved.

	……I don’t want to have that experience again. So I have to do what I can now so that I don’t regret it when it happens.

	I leave Amako and enter the training ground where the exchange is taking place.

	As I was doing some light preparatory exercises, I saw Hyde-san watching a mock battle between warriors who seemed to be his subordinates and the knights of the Lingle Kingdom.

	Noticing my appearance, Hyde-san calls out to me in a friendly manner as usual.

	“Oh, Usato. Are you feeling okay already?”

	“Yes, I can’t say that I’m fully recovered, but I’m starting to feel more comfortable with my magic.”

	“I see. But don’t overdo it. You’re important to us, too.”

	I was surprised by Hyde-san’s words, which showed his trust in me, and by extension, in the rescue squad.

	What can I say, he’s a person who throws straightforward words at me in a good way.

	“The knights of the Lingle Kingdom are all very well-grained. Perhaps it’s because they’ve gained experience fighting the Demon King’s army, but they’re more than equal to the people in the troops I’m leading.”

	Hearing Hyde-san’s words, I turn my attention to the battle between the knights of the Lingle Kingdom and the warriors of the Nirvarna Kingdom.

	The knights fighting flexibly as if complementing each other, and the warriors shouting and fighting wildly but powerfully.

	The battles seemed to show the characteristics of each kingdom, and as Hyde-san said, they certainly seemed to be competing against each other.

	“It was the right decision to come to this meeting.”

	“What?”

	“It’s true that I was able to give my subordinates a good experience, but above all, I was able to confirm the abilities of the heroes and the rumoured rescue squad. That’s already more than enough for me.”

	Looking at the exchange game, Hyde-san muttered to himself.

	……It would be a shame for me too to waste this opportunity.

	I bowed my head to Hyde-san, who was standing next to me, to ask for a favour.

	“Um,…… Hyde-san, would you mind if I asked for a mock battle with you?”

	“……what?”

	“Oh, no, no, if you can’t, you can refuse……”

	“No, you’re more than welcome, but…… you’re not in the best of shape, are you?”

	T-That’s a relief. He’s accepted……

	As Hyde-san said, I’ve consumed a lot of magic power, so I’m far from my best in that respect.

	But the physical and mental aspects are fine.

	Besides—

	“If I miss the opportunity to have a mock battle with Hyde-san now, I’m going to regret it a lot later……”

	“……Hahahaha! I see, if that’s the reason, I can’t help it! Okay, let’s do it!”

	He laughed happily without paying attention to his surroundings, and after tapping my shoulder forcefully, he told his subordinate, Helena-san, who was waiting near him, that he was going to have a mock battle with me.

	“Helena, I’ll fight him now. It’ll only be for a little while, but I’m counting on you to do the rest.”

	“Wait, wait a minute. I’ve been listening to you talk, but please don’t get too heated, okay? You’re really out of control when you get carried away.”

	“Don’t worry about it. Who do you think I am?”

	“I don’t understand why you’re so confident……”

	Helena-san’s shoulders slumped, and I felt kind of bad for offering him a hand-to-hand match.

	It’s not a good thing that I did, even if she was willing to accept it.

	Even though he is originally a warrior chief, he is a representative of the country, and I had asked him to fight.

	“Still,……”

	That’s more than enough to make it worth doing.

	Maybe, but Hyde-san will fight a battle that is heavy on technique, not easily surpassed by brute force, like Leona-san of Mia Rak.

	But that’s fine.

	It’s not a matter of winning or losing, it’s what I can get out of this that’s important to me.

	“Well, I suppose I should use the armor from the training grounds……”

	We move to an area that no one is using, but Hyde-san only has a circular shield in his hand that he rents out at the training grounds.

	Doesn’t he use a weapon? As I was wondering if he was going to use a weapon, he put on ochre-colored magic power and swung his right foot up and slammed it powerfully into the ground.

	While I was surprised by his sudden action, something like a handle came flying out of the ground in front of Hyde-san.

	“Ehh!”

	“Here we go…”

	Hyde-san pulled the handle out of the ground in front of him.

	The tip of the hilt then turned into a blade, which transformed into a spear-like shape.

	“What, it’s just a special earth-based magic. It’s a simple magic that allows you to strike magic power into the ground and manipulate its shape and strength to a certain extent. Oh, and of course, it has a blade pull.”

	I-Is it the same as using magic to make weapons like Leona-san does……

	Perhaps it is basic for skilled people like Leona-san and Hyde-san to change the shape of their magic and use it in battle?

	After regripping the spear in his hand to check its condition, Hyde smiled at me, still surprised.

	“What you want is to fight with me, who is familiar with all kinds of weapons, right? Then I thought it would be better if I used my magic.”

	“You went that far for me……”

	“It doesn’t matter if you’re from a different country or what kind of magic you have, if you have a strong will and want to be strong, I will always show you the way. That’s my role as a leader.”

	After saying that, Hyde-san held up his shield.

	“I’m already prepared, but what about you?”

	“I’m ready to start, too.”

	I unfolded my gauntlet and took up a stance as usual.

	I can’t use the magic-consuming Healing Rengeki fist much. If that’s the case, I can revert my fighting style back to what it was before.

	As I pay attention to Hyde-san’s movements while creating a healing magic bullet in my right palm, I see him swinging his right hand with a spear in a big swing in my field of vision.

	“Nnnn!”

	“Huh!”

	He threw the spear at me!

	I was taken aback by the sudden attack, but I leaned my body to avoid it, and this time he held up his shield and rushed at me.

	It’s not a small thing, but the impact is not insignificant.

	The impact was not small, but it still prevented the attack itself.

	From here to the healing punch—-

	“You’re still inferior in physical ability! Then how about this!”

	Hyde-san pushes his shield into the ground and stomps his foot, “Dang! He stomped his foot, grabbed the handle that came out of the ground, and swung it up from below.

	I barely avoid it, but my heart goes cold when I see the weapon that appears.

	“An axe……!”

	I couldn’t see it because it was hidden by his shield!

	Almost a seamless weapon creation! Even though it was still not in its full potential, the battle strategy was too irregular!

	“You’re not paying enough attention to your feet.”

	“Ah shi——-“

	The moment I was distracted by the axe, the kick that Hyde-san released hit me directly in the leg.

	He took advantage of this and slammed his shield into my torso, and then lifted me up and threw me away with great force.

	“What the!”

	I adjust my stance in midair and unleash a healing flying fist.

	I’m not sure if he was expecting me to attack while being thrown away, but Hyde-san held his shield in surprise.

	A high-pitched metallic sound echoed as the healing fist struck the shield.

	“Hahaha, that’s intense……!”

	The healing flying fist was spotted at the first sight……!?

	While trying to keep my composure, I tried to approach Hyde-san as soon as I landed.

	In response to me, he threw his circular shield to the ground and created a new sword with magic.

	“Come on, come on!”

	“Yes!”



	Two weapons, one with an axe and the other with a sword.

	It seemed unbalanced, but it was extremely troublesome simply because he had twice the number of moves.

	“Jump into a blind spot without hitting each other badly……!”

	After activating my healing Rengeki fist once and accelerating all at once, I deflected the sword in Hyde-san’s left hand with my gauntlet and then slammed the palm bottom of my left hand that was covered with healing magic.

	“Hah!”

	The bottom of my palm is blocked by the handle of his axe before it hits, but I still push Hyde-san’s body out of the way with all my might.

	The sword Hyde-san was holding was released from his hand due to the impact, and stabbed into the ground in front of me.

	“……!”

	He retreats lightly, and I feel a faint touch on him.

	It was a palm strike, but it must have been somewhat powerful. Then, while I’m at it, I’ll follow up with—-

	“There’s something I’ve learned from my time with you.”

	“……”

	“I’m sure you have the ability to compete with the young heroes.”

	With a downcast look on his face, Hyde-san throws away his recessed axe.

	Now unarmed, he slowly rises from his kneeling position, a grim expression on his face.

	“But you see, for better or worse, you only focus on the person you’re fighting. You still do.”

	The moment he uttered this, I noticed a trace of magic emanating from the sword that had just been thrust in front of me.

	When I noticed it, it was too late, and something like a cylinder came up from the ground at my abdomen with tremendous force.

	He manipulated the ground with the magic in his sword? How is that possible?!?

	“……!”

	Caught off guard, I give up on evasion and put my gauntlet on the defensive.

	As I prepared for impact, I strained my abdomen and the column stopped just before hitting me.

	“……It stopped?”

	No, Hyde-san stopped it……

	It was a completely unconscious attack.

	If he has earth magic, I should have been able to assume……, but I couldn’t because, as Hyde-san said, I was only concentrating on his movements and not on my surroundings.

	When I was depressed and feeling sorry for myself, Hyde-san walked over to me with his big toe and spoke to me after taking a big breath.

	“Usato! You’re strong! Extremely so!”

	“What? T-thank you so muchh!”

	I couldn’t help but thank him loudly as well.

	Hyde-san nodded in satisfaction at my reply.

	“But you have by far the least interpersonal experience with a magician. Or should I say, in your case, you have had some interpersonal experience, but the person you were dealing with was too extreme?”

	“……”

	Maybe so.

	Thinking back, I feel like most of the people I fought had a special fighting style.

	Like Karon-san in his runaway state, he just let his arm strength and huge amount of magic power do the work, and it didn’t have anything to do with technique.

	“Some magicians are good at remotely activating them, as you just did, and some are good at laying them out from a distance. Perhaps now you will always have to be on your toes when dealing with them.”

	“……Yes.”

	“Keep an open mind. That’s one of the things you’re lacking. You’re paying too much attention to your opponent’s movements and not enough to the rest. In the hand-to-hand combat just now, you were so focused on my weapon that you didn’t pay attention to your feet, or you were so focused on me moving you back that you didn’t notice the sword with the magic in it.”

	Hyde-san’s words reminded me of the injuries I had sustained in the fight with Koga.

	The attack where I was pierced in three places at the same time: my shoulder, stomach and leg.

	I had been too distracted by Koga’s movements, and I had received that attack as well.

	“Well, it’s good that I spoke so highly of you. I was also easily dealt a blow. It’s not cool at all.”

	[Warrior Chief! It’s very uncool to hit a teenager by surprise-!]

	“You’re so annoying! I know that better than anyone.”

	I’m not sure if she was watching us play, but Helena-san was shouting at us, and Hyde-san shouted back.

	She said I was hit by a blow, but it was well defended, and I wouldn’t call it a blow like that.

	I was rather curious to see how strong Hyde-san was when he got serious.

	Considering that he was skilled in using a wide variety of weapons, and could also fight using the terrain due to the earth system, he seemed to be quite strong.

	“Well, well. Looks like we still have some time, do you want to continue?”

	“Of course.”

	I nodded strongly at Hyde’s words as he picked up his shield and created a halberd from the dirt.

	I’m finding things that I couldn’t see before, things that I was lacking.

	In the beginning, I was worried about a lot of things, but I’m glad I came to this meeting, I think from the bottom of my heart.





* * *



	Author’s Note:

	Hyde was a magician of the earth system.

	If you think about it, it’s a useful magic that can be applied in many ways, such as breaking down the opponent’s foothold or even restraining them.





Chapter 173

	Today’s exchange game was a very fruitful event for me.

	Through the hand-to-hand combat with Hyde-san, I was able to learn what I was lacking and how to deal with various weapons, which clarified my issues for the future.

	I also met with the knights of the Kingdom of Calm Helio and the sky-blue knights of Samaria, but as I expected, each of them had their own unique fighting style, and I learned a lot from them when I met them.

	The night after the exchange match.

	After dinner and a meeting of sorts, I lay down on my bed at the inn and thought about what was said in the meeting earlier.

	“So the meeting will be over tomorrow, huh?”

	If nothing happens, the meeting will end tomorrow.

	If there were any obstacles or conflicts, the meeting would have been extended by a few days, but since the sense of crisis against the Demon King’s Army in each kingdom was higher than expected, and Lucas-sama assisted in making the meeting go smoothly, it looks like we’ll be able to finish the meeting earlier than expected.

	In a situation where the Demon King’s army could attack at any time, it was desirable for us to be able to finish the talks quickly.

	As I was thinking about this, the door to my room was suddenly knocked on.

	“……hmm? Is it Kazuki?”

