	The Wrong Way to Use
	“Yeah…… But before that—-“

	I nodded at Amako’s words and tried to reach for the food laid out in front of me, but for some reason, she looked at me with a blank stare.

	That gaze is right next to my……?

	“Shouldn’t you do something about her?”

	“……Kuh……”

	S-She’s sleeping. And she’s sleeping with her head on my shoulder……

	Aren’t you a little too weak for alcohol. I’m not a drinker, but even I can tell.

	“Don’t drink and be drunk, right? Yeah, I’ll be careful.”

	It seems that no matter what world you live in, you have to be careful with alcohol.

	I supported Leona-san who had fallen asleep drunk, and performed healing magic on her while escaping from reality.

	The first dinner on the boat trip was chaotic thanks to Nea, who brought out a bottle of liquor. After that, I punished Nea by giving her a finger-flying healing magic bullet, a healing finger bullet, when she got up with a dazed look on her face.

	But what the heck, the Miarak fish dish served for dinner and the snacks made by Arc-san were delicious, so it was a good memory.

	“……Oh, um, Usato, yesterday was……”

	“Leona-san, I don’t mind, you know.”

	And the next morning, while I was feeding Bluerin and the horse, I found Leona-san on the edge of the boat with her hands over her face, screaming in agony.

	I guess I don’t have to tell, but it must be because of what happened at the dinner table yesterday.

	Apparently, she had a subtle memory of the time when she was drinking, and as soon as she saw me, she made her face turn bright red.

	“But I could tell that Leona-san was very worried about me.”

	“……D-did I say anything else? You know, something rude or……”

	“You did say that I was like a raging bull that had lost control of itself.”

	“W-Whaaa? Mugyuuu! What have I done!? I did not mean any of that, absolutely not! Hauu……!?”

	I guess that’s exactly what it means to fall for a story.

	I look at the flowing river from a distance. It’s so beautiful, I bet it would feel good to jump in.

	“Haha,…… I’ve been treated like a monster a lot lately, so it’s refreshing to be compared to a normal animal.”

	“Oh, really……?”

	It’s not that I was depressed.

	Rather, if I was depressed at this level, there would be no end to it.

	“Um, Usato. There was something I wanted to ask you.”

	“What is it?”

	I tilted my head at Leona-san who asked me a question in a reserved manner.

	What is it? It doesn’t seem to have anything to do with the fact that she was drunk on alcohol……

	She pulled out a piece of paper from her long skirt pocket and handed it to me.

	“The maid at the castle gave me this, and when I…… looked it over, this is what it said.”

	“……”

	Feeling a bad premonition, I opened it and found that it was an article about Inugami-senpai that I had seen sometime ago.

	While I was silently impatient, Leona-san somewhat awkwardly turned her gaze towards the river.

	“I could tell from your reaction. Usato, I congratulate you guys on……!”

	“Leona-san! First of all, please let me explain what’s going on here!”

	“Uh-huh?”

	It took five minutes of desperate explanation to Leona-san, who squeezed out her words with extraordinary determination, perhaps because of some misunderstanding.

	After hearing about the situation, she folded her arms and nodded her head as if she understood.

	“I see. To refuse the confession of a prince from another country? Even though there was a problem on that side who tried to confess in front of the public, the hero Suzune is also doing something bold.”

	“That’s why I’m confused, though. Why did she mention my name……?”

	“Usato, it’s because……”

	“Yes?”

	“……No, it’s nothing.”

	Leona was about to say something, but when I asked her back, she just shook her head and brushed it off.

	“What kind of man are you? Towards the hero Suzune?”

	“She’s a friend of mine. She’s a curious girl who jumps on a lot of things…… Oh, she gets carried away when you’re nice to her.”

	“……You’re introducing me to a human right! It sounded like an introduction to cats and dogs to me!”

	……? Oh shit! No, because if I were to be honest about Inugami-senpai’s character, I would have to explain it this way.

	I guess I should have explained it better.

	It’s a matter of honour for senpai.

	“Well, it’s difficult to describe senpai in words, but…… she’s not a bad person. Rather, she is a good person. Before I came to this world, I thought she was really perfect, but in reality, she’s more human than anyone else.”

	“Oh, I see. You and the two heroes came from another world, didn’t you?”

	“Yes…… And that girl told me that she had no intention of going back to her original world.”

	“……And that is.”

	I don’t want to go back to my original world.

	When I was lost in the darkness of Lingle, I saw senpai vomit out such sentiments, and the image I had of her by that time completely collapsed.

	……No, to be frank, it was as if it had crumbled right after she was summoned.

	“As for me, I think it’s good that senpai is enjoying this world. I’ll be troubled even if I’m involved in the quirk, though.”

	Turning to the article that mentioned senpai and I and smiling, Leona-san turned to me with a somewhat troubled expression.

	“……Would you want to go back to your world?”

	“Me? Hmmm……”

	Currently, there’s no way to return to that side.

	I’ve heard that the Welshies of the Lingle Kingdom are desperately trying to find a way to return, but it’s a long shot.

	But if I’m forced to choose between going back and not going back…

	“Right now, I don’t know. I have family and friends in the world I was in before. But there are people in this world that I don’t want to leave as much as I do.”

	Now that I think about it, I’ve met a lot of people since I was summoned to the Lingle Kingdom and started my journey. My relationship with them is just as important to me as it was when I was in the original world.

	It’s not an easy decision to make and divide.

	I wondered if my pent-up feelings were showing on my face, but Leona-san gave me an apologetic look.

	“……I’m sorry. I asked you a question that was hard to answer.”

	“No, don’t worry about it. It’s something I’ll have to think about someday.”

	I have to make a decision on the coming day.

	Which world should I choose, the one I was in or the one I’m in now?

	The moment I thought about it, one concern came to my mind.

	“……farewell, huh?”

	What would I do if Inugami-senpai and Kazuki, who were faced with the same choice, chose different answers?

	I’m not sure I can accept parting with my two best friends in this world.

	In a way, it’s the worst thing I could have imagined, and I had to shake it off and look at the scenery in front of me to calm myself down.





* * *



	Author’s Note:

	“I’ve been treated like a monster all my life.”

	If you just take out the dialogue here, it doesn’t look like the main character who had a difficult childhood……





Chapter 145

	Once you get used to living on a ship, you start to see the many ways to enjoy it.

	I was able to enjoy a different kind of peaceful journey, gazing at the changing scenery and the flowing river.

	It was noon on the third day after we boarded the boat. We would be arriving at the Kingdom of Lingle in about half a day.

	As I was leaning against the edge of the ship, remembering our journey so far, Nea, who had taken human form, came up next to me.

	“You look bored.”

	“Yeah, I guess so.”

	We basically had nothing to do on the ship, since the sailors were doing all the work.

	Oh, come to think of it, Arc-san has taken the lead in cooking-related matters at some point.

	Bluerin is coasting, Amako is writing a letter to Kanoko and Rinka, and Leona-san is cleaning the spear she brought instead of the hero’s weapon.

	So, it was only me and Nea who really had nothing to do at the moment.

	“Nea, there’s something that’s been bothering me for a while.”

	“Hmm? What is it?”

	“You’re a vampire, aren’t you?”

	“Huh? Why the hell are you asking that right now?”

	At this point, I thought I’d ask Nea something I was a little curious about.

	I hadn’t heard of it for some reason.

	“No but I’m just curious, do vampires in this world drink blood and increase their own kind?”

	“……By this world you mean, is that true in Usato’s world as well?”

	“In our world, vampires are fantasy creatures, but there are many stories about them.”

	In my world, I’m not sure if they exist or not, but it’s a common setting for vampires to suck blood to increase their army.

	Nea opened her mouth at my words, turning her head away.

	“It’s not impossible, you know.”

	“Really!?”

	Without thinking, I took three steps away from Nea.

	“Why are you distancing yourself!”

	“Because, you know? You’ll suck all the blood out of humans and turn them into ghouls, right?”

	“No, I wouldn’t do such a horrible thing! How freaky are the vampires in your world?”

	Apparently, I was wrong.

	After calming her breathing down, Nea looked away from me with a slight hesitation.

	“The way we increase the number of our kind is not by sucking blood. Rather, it’s the opposite; we feed them blood.”

	“Feed them? The blood of vampires?”

	“Yes, of course. Not just any blood of course. It can’t be just blood because that would violate the prohibition against transforming humans into demons. To put it simply, it’s a special kind of blood that contains highly pure magical power. It will reconstitute the human body into our body.”

	“……Is it really that easy to do?”

	“Fufufu of course it’s impossible.”

	Nea laughed hilariously at my words.

	“There’s no way a normal human being can withstand the kind of load that would remake their body. Even if you’re lucky and your body can withstand it, your mind will be destroyed and you’ll end up like a slightly stronger zombie.”

	“……That’s some…… egregious stuff.”

	“Well, I’m knowledgeable about it, but I’ve never tried it.”

	I would never want to be a zombie, or a slightly stronger zombie.

	But turning a human into a demon, isn’t that kind of dangerous? As I was inwardly reaffirming the abnormality of vampires as demons, Nea turned a mischievous smile towards me.

	“If you’re physically and mentally ridiculously strong, you can do it, can’t you? What say we give it a try? It will raise the upper limit of your physical body and increase your lifespan incomparably to that of a human, you know?”

	Nea said, peeking out her sharp fangs.

	I sighed at Nea and lightly poked her in the forehead.

	“Ouch!”

	“You’ve got to be kidding me. I still want to be human.”

	“Uuuuu~ Jeez, of course I’m joking! You’re not human enough at this point! How long do you want to act like a human, you muscles for brains!”

	You-You would go that far.

	I know with your illusions that I’m not so human okay? And I’m aware that I’m not human, but that doesn’t mean I’ve stopped acting like a human right?

	“You on the other hand… Un?”

	She was angry and glaring at me with tears in her eyes, but then she suddenly noticed something and turned her gaze towards the river.

	“What’s wrong?”

	“I think I just saw something move down there……”

	Is there a fish or something?

	I wondered the same thing, and like Nea, I leaned forward to take a peek at the river, but at that moment, with a huge splash, something the size of a man jumped out at us.

	“Gegege–!”

	“”Huh?””

	The poisonous coloured thing jumped up right in front of us, and our eyes met.

	It had a rotund physique, viscous skin, and a long tongue. Its appearance was similar to that of the frog on earth.

	However, the moment I saw it in my field of vision, which was many times larger than the frog I knew, I almost reflexively slammed my gauntlet fist into its abdomen.

	“Nun!”

	“G-Gefuu!”

	The giant frog returned to the water with white eyes.

	It’s probably a demon, but…… well, I was surprised when it came out of nowhere, but that’s about it.

	It’s not even as scary as the ghost or Rose.

	“Blergh, my gauntlet feels really sticky……”

	“Heh, you just naturally punched it without hesitation…… Sometimes I can rely on that kind of unwaveringly.”

	“Can you stand?Nea.”

	“Hmm? Yeah I can.”

	As I brush the mucus off my hands, I help Nea, who is slumped over in surprise to stand up. Then, from a different place than where we were, several of the same giant frogs from earlier climbed onto the boat.

	“””Gegege–!”””

	“……Uwah.”

	In an instant, the top of the ship was in trouble.

	The sight of a giant toad bouncing around on the ship made Nea and me twitch our cheeks.

	Hearing the commotion, the sailors, Leona-san, Arc-san and Amako come out from the ship.

	“A bunch of aquafrogs! What’s with all the numbers……! Usato, are you okay!”

	“We’re fine over here. Amako and the…… captains, please stay hidden!”

	“Gero!”

	“Tsk!”

	The two giant frogs, the Aqua Frogs, must have noticed me, because they jumped and hit me.

	I don’t want my gauntlet to become slippery, so I aim with my right fist and fire two healing blows. The healing magic bullets released with the sound of air popping knocked the aqua frog down into the river.

	“Okay, let’s just knock them all down to the river for now.”

	“Even though I’m saying this now, are you really a healing magician?”

	“Think of me as the new generation of a healing magician……”

