	We also headed underground as soon as we arrived.
	It’s more like armor than a weapon, but in a sense this shape was as expected.

	I tried twisting my wrist around, and it felt easier to move than it looked.

	“…I knew you were different from that young man.”

	“Falga-sama?”

	“Let me have a look at your arm.”

	“Yes”

	Falga-sama turned his deep gaze, and I showed him the right arm of the gauntlet.

	A magical pattern appeared in his eyes, illuminating the gauntlet brightly.

	When staring at the gauntlet for a few seconds, Falga-sama’s expression was slightly distorted. Worried that something was wrong, Falga-sama had erased the magic of his eyes, opened his mouth and started laughing.

	“Fu, haha, hahahaha!!”

	“!?”

	“Are you kidding me!? Falga-sama laughed!?”

	Falga-sama was laughing loudly in the basement, and of course, Leona-san and Norn-sama who knew him were astonished.

	After finally stopping, Falga-sama looked down at us and uttered a pleasant voice.

	“I’m sorry. I couldn’t stand it because it was so unexpected. It’s been a long time since I opened my mouth and laughed. I thought that my heart would die and I wouldn’t laugh. But seriously, I don’t know what will happen”

	“Uhmm, is something wrong with it…?”

	What should I do? I made a Dragon God burst into laughter.

	The wicked dragon had a vulgar laugh, but I didn’t think it would surprise Falga-sama to make him laugh.

	Isn’t this a pretty bad thing?

	For me who became anxious, Falga-sama pointed to my gauntlet in a slightly good mood.

	“The gauntlet you created boasts an unrivaled hardness that does not allow anything to pass through. Even high heat, cold air, and magic cannot pass through this gauntlet. Simply put, it is just ridiculously hard. That’s all the gauntlet has.”

	“Isn’t that too simple of an explanation!?”

	“Usually, it’s a weapon that would be branded as unsuccessful. That’s natural. It’s just because the use is too limited. But if you’re the one who is handling it, then it’s different. Leona, I’m sure you understand after fighting with Usato?”

	Leona-san nodded mysteriously to Falga-sama’s voice.

	“This is exactly the gauntlet for you. If you can detect threats with outstanding dynamic vision and reflexes, and you can repel powerful hits with your own strength, you can handle this more than enough. right?”

	……I feel like I finally understand how to fight.

	This gauntlet is not used for attacks, but a shield that repels the opponent’s attacks.

	By not letting anything pass through, I can even grab the blade of the ax that was coated with Karon’s cold air.

	Above all, it is good to be able to incorporate it into the training for the past few days without any problems.

	“Does that mean that this ability is an invincible gauntlet?”

	“Of course, that’s not all. Try putting magic into your gauntlets.”

	“? Okay……!?”

	As Falga-sama said, I poured healing magic into the gauntlet and immediately understood the difference.

	The operation of magic is smoother than before!?

	When I try to make a healing magic bullet, I can make it in less than a second, and this I can put a considerable amount of healing magic in my palm.

	Isn’t it possible to do various things by devising more magic?

	It was a healing magic burst palm for emergency purposes, or a healing magic bullet for group battles.

	“Didn’t I say that a gauntlet suits you?”

	“But isn’t this too humble?”

	“Are you not satisfied with it?”

	Yes, that’s right.

	Is it just a hard gauntlet that assists in my magic?

	Somehow, it seems to me that I can only handle healing magic.

	“Until now, everything that gave me a fragment of my body created a powerful weapon. The young man was a pair of swords that contained and released everything. Karon picked it up and transformed it into a shape. It’s an ax that freezes everything. And yet you’ve created a gauntlet that’s just tough with no offensive power. I can’t help but laugh.”

	“Well, uh…”

	“I’m not despising you. Rather, I even want to praise you for what you are. In front of Karon, who became a dragon, you created a weapon to protect, not to hurt. You certainly had the qualifications to have my weapon.”

	I didn’t know this should be worth complimenting…

	However, there is also the fact that I didn’t have the image of having strong power…

	“Well, even if I have a big weapon, it’ll be like a decorative weapon, so maybe… I’ll get used to it after using it. Then, I think it’ll suit me better…”

	“Yeah. Certainly, that is more like Usato.”

	I dug my own grave.

	I insist that I haven’t been complimented so much which gave Amako a chance.

	What’s more, she mysteriously tilts her head when she sees me stagnant.

	“I’ll leave my piece to you. It’s originally for the hero, but now it’s yours.”

	“Yes”

	“Take my fragments on your future journey. It’s fun to watch over the fate of humans that I have admitted.”

	Once I saw my gauntlet, I clearly nodded to Falga-sama.

	Falga-sama closes his eyes with satisfaction, and he speaks to us in a quiet voice.

	“Then the story is over. You should take a rest today.”

	Falga-sama ended the story with that word as a trigger.

	We also moved from the basement to the ground… I looked at my right arm gauntlet and got stuck for a while.

	For a few seconds, Amako tilted her head to me who was silent looking at the gauntlet.

	“What’s wrong, Usato?”

	“Sorry, I’ll come back in a bit.”

	“Eh!?”

	With a short run, I returned to Falga-sama who was trying to return to the spring.

	Amako and others who were worried about me chased from behind, but regardless of that, I showed Falga-sama the gauntlet.

	“Uhmm… I’m sorry. But how do you remove this? I don’t feel like it will come off normally…”

	“I’ve told you before, but it fits perfectly…”

	“Usato, that’s not…”

	Looking at the gauntlet that was almost integrated with my arm, Falga-sama and Amako in the back turned their eyes to me, who was worried about what to do if it stayed like this for a long time.





Chapter 113

	It’s just a tough gauntlet.

	The completed weapon was too simple of a performance.

	It is neither a weapon that causes widespread destruction nor a weapon that gives a lethal blow to the opponent; it’s just a protective armor.

	It makes me feel sorry for the previous hero that his weapon has become like this, but I liked this gauntlet.

	The morning after Falga-sama gave me the gauntlet, I was having a mock battle with Arc-san using it. A mock battle where he uses his flames.

	Moreover, this time he’s using an iron sword instead of a wooden sword.

	He’s what I call a natural enemy as he can demonstrate the technical way of fighting with a sword coated in flames, similar to Leona-san’s fighting style.

	“Fuh…!”

	Instead of grasping him, I pushed forward the sword that was swung with his right arm.

	He swung down his sword as I guarded it.

	The gauntlet has a tingly sensation, but no pain or heat was transmitted. In this case, I would be able to fight against an opponent who uses fire.

	“So this is this guy’s performance!”

	Which means my left fist should be ready to punch, and my right arm should be used for defense.

	In this mock combat, this has become my new way of fighting.

	“It really is tough…!”

	“I’m surprised too!”

	Arc-san-san seems to be surprised at the hardness of the gauntlet.

	Of course, I can feel the burn from other places besides the right arm, but I can tolerate it because it’s not directly exposed to the flame.

	“You’re doing great! Usato-dono!”

	“Arc-san!!”

	However unlike before, he is fighting in a state where he can demonstrate his true abilities without being manipulated by anyone.

	Trying to punch him with the gauntlet, he dodged and tried to get into my blindspot, I hesitated and pulled back before the sword slashed forward.

	Arc-san-san was surprised at how skillful I was when I didn’t step in more than necessary.

	“Can you avoid this then!”

	“Tsk!”

	Arc-san-san generated multiple magic bullets in his palm, threw them all at once.

	Is this a wide range of magic bullets used by Mina in Lukvis!? It was not surprising that Arc-san could also use it, but he’s trying to use it in such a short distance?

	“But! I have this guy!”

	The characteristics of this gauntlet are not only hard.

	Thanks to this gauntlet that assists me in using magic, a new technique has been added to my healing magic.

	I gathered magic in my right palm and pointed it at the magical bullets that were approaching.

	“Fire!”

	“What!?”

	The magical power compressed from my palm explodes, detonating all the magical bullets released by Arc-san.

	This is a new technique, Healing Magic Burst Palm.

	As a part of strengthening my power and many trial and error as to whether or not the outburst of magical power could be used, it became a technique that combines avoiding and defense at a short distance.

	There were various problems and I couldn’t use it until now, but thanks to this gauntlet, I can finally use it in actual battles.

	“I’m coming Arc-san”

	“Wh-Wh-wh-wh-what are you doing, Usato!?”

	“Wow!? Leona-san!?”

	When I was fanning away the smoked sand with my right hand and continuing the mock combat, Leona-san jumped from the side and grabbed my shoulders.

	Arc-san was also stunned while holding his sword, but Leona-san lifted my right arm and checked for any injuries.

	“That’s a dangerous way to use magic!? That’s not how you use system strengthening!?”

	“Ah yeah. I’m fine. My right arm is intact because I have the gauntlet.”

	“You’re seriously…”

	Aah, did Leona-san, who can use system strengthening, notice the principle of healing magic burst palm that I did…?

	Arc-san approached Leona-san, who looked confused because was angry at my words.

	“Oh, Leona-san. What did Usato-dono do earlier? It seemed to me that he had released magical power from his palm with tremendous force…”

	“Usato literally combusted his magic. He intended to explode the magical power, which is a drawback of system strengthening… It’s an insane act for those who can use system strengthening…”

	Yes, the reason why the healing magic burst palm could not be used is because it is a technique that intentionally explodes magical power.

	Before, when I did it without a gauntlet, my palm was full of blood and it was difficult to use. What’s more, it took time to put in magical power, so I thought that it could not be used in actual battles, but this gauntlet solved the problem.

	However, Leona-san, who had a sense of crisis about my actions, strengthened her ability to grab my shoulders and brought her face closer to me.

	“E-V-E-N S-T-I-L-L, why are you trying to use such a dangerous thing? No matter how many gauntlets you have, there are times when things happen! Falga-sama’s weapons aren’t perfect. It may be possible that the magical power that has lost its place will flow backwards!?”

	While being overwhelmed by the critical remarks of Leona-san, I nodded.

	It made me feel a little tired because of that.

	“Usato, tell us next time you do this… it’s bad not only for you, but for my heart. System strengthening is a really dangerous technique.”

	“So- I’m sorry.I’ll be more careful next time.”

	Before, Welsey-san also stabbed me with a nail…

	……I got angry, but for the time being, I knew that this technique was a fully usable technique.

	The effect itself is simply to explode the magical power compressed on the palm, and the power itself is only lightly blown away, also the range is about 1 or 2 meters.

	However, it can be used as a healing magic bullet, such as throwing it on the ground to heal my body, using it in a state where I can’t move, or hitting it against the opponent.

	That’s right… Is it an advantage that the whole body of an injured person can be healed in an instant?

	“But when I tried it before, it was hard because my hands were full of scratches, but now that I have a gauntlet, I can use it in actual battles. You see, magical power can be accumulated in an instant!”

	“What led you to come up with the idea of using the outburst of magical power…”

	Leona-san dropped her shoulder and released her hand off my shoulder.

	“Usato, Arc-san, I’m sorry to disturb the mock combat.”

	“It doesn’t matter. I was about to get fired up with Usato-dono. I’m glad you stopped.”

	Arc-san laughs refreshingly at Leona-san who looks apologetic.

	Don’t say scary things with a cool face.

	But in the case of Arc-san, it seems that he will really get serious. That flame that he showed when being manipulated by Neah. His original magic that he usually suppresses, not system strengthening.

	If Arc-san, who keeps his sanity, uses that flame, I must go at him seriously, but his power is the most reliable in fighting Karon who manipulates ice.

	“How was your first impression when using the gauntlet, Usato-dono?”

	“I was surprised.”

	I nod with satisfaction to Arc-san’s words.

	Because it was my first battle using a gauntlet, I was worried whether I could handle well at the beginning, but this gauntlet was incorporated into my fighting style as if it had existed from the beginning.

	As expected, it feels like a gauntlet made for me.

	“I thought I needed to get used to it, but it may not be necessary either.”

	My new way of fighting.

	It is a close combat that balances avoiding and defense.

	Making full use of healing magic bullets and healing magic burst palm, I can poke the opponent by surprise and deal the biggest blow.

	……Isn’t it the same as before? I can’t really deny that……

	With that in mind, Leona-san, who was listening to the conversation between me and Arc-san, put her hand on her chin.

	“So, are you ready to fight Karon?”

	“Yes”

	Arc-san and I nodded to Leona-san’s words.

	Avoiding technique that eliminates waste of movement.

	Defense using gauntlets.

	It also gives resistance to ice and resistance to magic.

	With these three, the conditions for fighting Karon head-on were finally met.

	“Norn-sama is nearing her limit in maintaining the barrier… Usato, Arc-san, let’s think about a strategy to fight Karon tonight.”

	“…Is Norn-sama all right?”

	“She’s pretending to show a calm face, but she’s close to her limit.”

	Yesterday, I healed her fatigue, but I couldn’t heal her exhausted mind.

	Even before we came, she tried to maintain the barrier without sleep, and considering that she continued to do so until today… It is not strange that Norn-sama may collapse at any time.

	Now that my weapon(armour) is complete and ready, the next action to take has been decided.

	“Okay, let’s think about the strategy tonight.”

	The battle with Karon is near.

	When I was conscious of that, the hand in which the gauntlet was fitted naturally gripped tightly.

	* * *

	After completing all the training, I left the training ground while staring at my gauntlet.

	Around the time I entered the castle from the training ground, a black owl, Neah, jumped at me.

	“Hmm? Neah? Were you watching this whole time?”

	“…Yeah. It was boring, but I was watching.”

	I smiled at Neah who said that in a bad mood, and said, “return” when the gauntlet on my right arm changed to an iron bracelet.

	I was wondering how to take it off yesterday so it would be convenient to bring it out whenever I want.

	I could even equip it on my left arm, and it’s pretty good that I don’t have to carry it around with a gauntlet.

	Also, it’s cool.

	When I return to the Kingdom of Lingle, I would like to show my senpais the scene of me wearing a gauntlet and them showing a stunned face.

	“How was my new gauntlet, Neah?”

	“Isn’t it perfect for you?”

	When I asked Neha about the gauntlet while imagining the reaction of senpai, she replied without much.

	“I don’t know, I wasn’t there, okay!!”

	Strengthening the end, I was amazed at Neah who glared at me and sighed.

	Neah is angry that I didn’t wake her up when my gauntlet was completed last night.

	She pouted in anger and hit me with her wings a few times, saying she was made an outcast, and wanted to see the moment when my gauntlets were made, and so on.

	“Haven’t I already apologized to you.”

	“I didn’t feel an ounce of regret from you at all. Rather, why did you leave me out of your group?”

	“Well, because you didn’t wake up.”

	“Then try harder in waking me up! I wanted to see the hero’s sword turn into a gauntlet!”

	But I did though.

	Should I just flick her forehead?…… But I’m just complaining to myself.

	“Originally, I thought you went to bed early because you are living a healthy life in human terms, but it was the total opposite, right?”

	“Well, that’s…… because… I have no one to talk to at night…”

	“Eh?”

	“It’s nothing!”

	She muttered sloppily and became angry as she turned bright red.

	But it’s my fault that I didn’t wake her up, so let’s apologize again.

	“Well, it was really my bad.”

	“…Good that you know.”

	“But I didn’t think the reason you went to bed early was because you were lonely.”

	“~~~~~!!”

	If you muttered in front of my ear, even I could hear it even if you didn’t like it. Surprisingly, Neah also has such a childish part.

	It made me smile at Neah as she hit my head with her wings while I walked in the castle.

	I’m used to walking in the castle, and I’m going down the passage to my room without hesitation. However, a sudden ringing in my ears made me stop.

	“—“

	――― I have something to talk to you about.

	The voice that sounded like having tinnitus was Falga-sama’s voice.

	Neah called out to me when she saw that I held my head and stopped.

	“Usato, what have you done just now? Your magical power was disturbed for a moment.”

	“…Ah. Falga-sama’s voice is directly in my head… I think he has something to talk about.”

	Is it about today’s strategy meeting?

	In that case, he should talk to Norn-sama instead of me……

	Or is he calling me directly because he doesn’t want to tell anyone?

	“Neah, I’m going to meet Falga-sama…”

	“I’m going too. You left me out yesterday, so I’ll follow you today.”

	She’s still angry at me huh.

	If I tried to return to the room, would she forcibly follow me? Well, Falga-sama will forgive me even if Neah is with me.

	With a bitter smile, I turned back to the original path and headed for the hall where Falga-sama would be.





Chapter 114

	I was called by Falga-sama as we headed to the hall with the throne.

	It was a hall where Norn-sama would normally be, but there was no one at this time.

	Walking to the center of the hall and thinking how am I supposed to get to the basement where Falga-sama is, the scaffolding sank to the floor by itself.

	Maybe Falga-sama moved it remotely, but it seems that there is no doubt that he personally called me over.

	“Does he not want anyone else to hear about this? No, but it’s him we’re talking about?”

	“I don’t know either. The Dragon God is a monster of the same family as the Wicked dragon. We possibly can’t fathom what he’s thinking. The monster that eats a year is cunning, nasty, and smart, so it’s really annoying.”

	“You really do have a point…”

	I was being struck by a boomerang…

	From the perspective of Neah, Falga-sama is old enough, but from the perspective of a human being, Neah has lived long enough for 300 years…

	I won’t say it for the sake of her.

	We arrived in the basement while having a friendly conversation, and found Falga-sama appearing from the fountain. When he notices that I’ve arrived, he slowly looks up and looks at Neah on my shoulder.

	“So you have followed as well?”

	“Can’t I?”

	“No, it doesn’t matter”

	Falga-sama answered to Neah who seemed to be in a bad mood, turned his eyes to me.

	“There is a purpose in calling Usato this time.”

	“A purpose?”

	Falga-sama nodded to my words.

	What happened that he needed to call me right after yesterday?

	“The battle with Karon is near. You who faced my fragment will inevitably be forced to fight head-on with him.”

	“I agree with that……”

	No matter what the strategy for today is decided, it will be my role to hold down Karon.

	But what about it?

	“I’m afraid that you and Charon may fight to the death.”

	“…Wait what!?”

	“There is no clear difference between you and Karon in a close-range battle. It sounds scary, but to be able to battle against someone who has awakened to a dragon with your physical body and a gauntlet is a huge feat.”

	I feel like I was treated as a monster.

	But fighting to the death… I don’t like that ending, but Falga-sama says it’s possible.

	“I don’t think it’s possible for this special living prod—being to die…?”

	“Neah… We’re talking about something important right now, this is not the time to be joking.”

	“I’m not kidding at all… What’s with that expression you’re giving me!”

	I don’t want you to water down the story.

	I turned my conversation back to Falga-sama.

	“So you didn’t call me here just for advice?”

	“Yes. Just keep that word in mind. I also called you here to see your memory.”

	“My memory?”

	What for?

	Maybe he wants to know the knowledge of another world like Neah?

	Falga-sama continued as I was tilting my head.

	“What I want to see is the current heroes.”

	“Inugami senpai and Kazuki… the hero of Lingle Kingdom?”

	“Yes. I probably won’t be meeting the heroes of Lingle Kingdom in person. Before you go to battle, I want to at least know who the heroes are.”

	Inugami-senpai and Kazuki.

	I don’t know everything about them, but what will Falga-sama do when he knows them?

	Unlike Neah, this person does not seem to look into my memory in order to satisfy his desire for knowledge.

	In the first place, wouldn’t this person be able to grasp Inugami senpai and Kazuki who are far away?

	“The reason for knowing the figure of the heroes is also to determine if they are worth making my armor for.”

	“That’s a very important thing, are you sure you’re alright with my memories?”

	If Falga-sama created a weapon for the two, it would be called a genuine “hero’s weapon”.

	“It doesn’t make sense if it isn’t you. There is no better qualified person than you who would be most trusted.”

	“……I understand”

	Being said that much, I have no choice but to nod.

	However, my memories of Kazuki and Inugami senpai huh.

	Kazuki has the impression that he is a close friend overall, but Inugami senpai…

	The appearance of senpai being super hyper, senpai throwing work away and doing whatever she likes, running away because of her desire……

	……

	“…Falga-sama, as I said in advance, one of the heroes is a very strange person. But she is a good person! Please understand that and look at my memory…!”

	“Uh, okay?”

	“If you say that with a bitter expression, he’ll think you only have bad memories of her… Is the hero Usato knows such a weirdo…?”

	Falga-sama and Neah are prying a little.

	Senpai has a lot of strange parts, but she’s not a bad person. She is rather a very nice person.

	There’s an article which has been circulating around the continent about senpai and I. But I don’t look down on her so much that I hate her.

	……I’ll get revenge after I get home!

	“…Then, let me see your memory.”

	“What am I supposed to do?”

	“Just think of it. Not as a hero, but as a friend of yours.”

	A magical pattern appears in Falga-sama’s eyes.

	It’s different from yesterday’s, so it’s probably for looking into my memory.

	I knew there was no danger, so I closed my eyes and thought of them as Falga-sama has said.

	……The first thing I remember is…… That’s right.

	Let’s remember from the day when I, who was an ordinary high school student, first met them on that rainy day.

	* * *

	Falga-sama was looking at my memory for about 30 minutes.

	For me, I was in a mysterious-like daydream, so I thought it had been a long time. When I opened my eyes, Neah was yawning, and Falga-sama was sighing deeply.

	“You seem to have been blessed with ties.”

	“Yes, it’s a waste for me.”

	“Needless to say, the heroes you know have the qualities to receive my fragments.”

	That’s good to hear.

	Because senpai is different from general heroes, I wasn’t told that she wasn’t suitable for receiving his armor……

	I was relieved to hear that Kazuki and Inugami senpai could take my armor.

	“The rest is just to create and entrust my core.”

	“…”

	Is it entrusted to me?

	I still remember Norn-sama flustering when he changed the hero’s sword to mine.

	To create powerful armor, Falga-sama uses a part of his body. With the exception of mine, if you look at the performance of other weapons, he’s not just separating it from his body.

	As far as the strength of the weapons of Karon and the predecessor hero is seen, it may be that the power itself is separated.

	Norn-sama was in such a hurry because he was afraid that Falga-sama’s actions would have a great impact on his body…

	“……No but.”

	No matter what I say, I can’t stop Falga-sama.

	This person is aware of this and is trying to leave the armor to them. It is this person who supported Norn-sama, who continued to maintain the barrier alone, in the shadow.

	I can’t read the speculation, but I can say that Falga-sama is definitely on the side of humankind.

	He even separated his own body and cooperated with us humans.

	“Falga-sama likes humans, doesn’t he?”

	It may sound rude, but I said it anyway.

	Falga-sama opened his eyes to my words. After about ten seconds of silence, he opened his mouth heavily.

	“I have to tell you.”

	“What?”

	“It’s about where the dragon factor that sleeps in Karon came from.”

	The source of Karon’s dragon power……!?

	It wasn’t Norn-sama or Leona-san, and I didn’t expect that Falga-sama himself would reveal it.

	“In conclusion, Karon is like my offspring.”

	“Huh!?”

	Neah was astonished.

	Falga smiled happily when he saw the reaction of Neah.

	“In that respect, he’s similar to you. A mixed race of human and a dragon. The blood of a dragon is infinitely thin, but his potential is inherited without fading.”

	Certainly, there is something close to Neah who’s half vampire and half necromancer.

	However, I didn’t think it was surprising.

	As long as he had a dragon factor, I thought he had some kind of blood mixed in with him… I just didn’t think it belonged to Falga-sama.

	“Why is your power in Karon’s body?”

	Falga-sama made her voice a little low when she asked, who seemed to be skeptical.

	“The reason goes back to when the Demon King was overthrown and sealed by the previous hero.”

	“Isn’t the Demon King’s seal a story hundreds of years ago?”

	“That’s it”

	Does it go back to that point?

	This may be a more difficult problem than I think.

	“After the Demon King was sealed, I didn’t understand the value of being a human being. For me, the Dragon God who governs harmony and peace, isn’t human being an evil that disturbs it? Was it right to help the human beings who betray their relatives, oppress different races, and cause meaningless destruction? At that time, I even questioned my actions. I lost sight of myself.”

	“Are you…”

	“The battle between the Demon King’s army and humans was so fierce.”

	Falga-sama, the Dragon God, is so confused that he doubts humans… I don’t want to imagine it.

	“So what happened?”

	“I almost lost sight of my existence, and once again transformed into a human figure to determine the value of human beings and entered a city. Not as Falga of the God Dragon, but the Falga of a human being.”

	So you became a human to know humans?

	Rather, did he become a human figure like Neah? I thought that Neah’s transformation was peculiar to vampires, but did Falga-sama transform into something magical?

	“The city, where the scars of the battle with the Demon King remain, was terrible. It was full of injured people and the food was unsatisfactory, but the humans there still did not give up without despair. They lived every day.”

	People who live without losing despair.

	For Falga-sama, who was losing sight of himself, the scene may have been indescribable.

	“When I was watching these people, one person called out to me. That was my encounter with her.”

	“She? Maybe that person is Karon-san…?”

	“Yeah”

	Falga-sama’s tone when she said “she” was kind.

	Perhaps he remembers a long time ago, he slightly distorted the edge of his mouth and continued.

	“Through my encounter with her, I became more aware of the existence of human beings, which was fun for me to live for a long time, because human life was a series of surprises.”

	“…”

	I don’t know how long he has lived.

	I don’t know, but I felt some weight in the word “human life” that he talked about. It was not a bad meaning, but a word that made me feel the preciousness of life.

	“I started seeing her more often and forgot about my status as a Dragon God and enjoyed the life of a person. After spending decades as a child, a parent, and after taking care of her death, she… became a dragon god to protect her hometown, Mia Rak.”

	“…It’s similar to me.”

	“Hmm?”

	When she heard Falga-sama’s words, Neah muttered that.

	She quickly turned her face away to deceive, but I heard the words she muttered.

	……The words reminded me of the village where she was.

	In that village, Neah continued to play the inhabitants of the village for over 200 years. I haven’t heard the reason in detail, but her muttering made me understand her feelings.

	Falga-sama watched over the place where people lived.

	Neah probably spent time with her in the village where her villagers lived, pretending to be herself.

	Certainly, it is similar.

	“…Originally, I could’ve stopped Karon before he went berserk.”

	“What!?”

	I was indulged in my thoughts, and I was upset by the unexpected words of Falga-sama who muttered.

	Does that mean that Mia Rak wouldn’t have to result in this state?

	“Even if the power of the dragon is about to awaken, he’s still a human being. If I was just awake, I could hold my breath with magic… but I couldn’t.”

	“Falga…”

	“Karon can be a trump card against the Demon King. If he completely owns my power, the armor I created, he will be powerful and unrivaled. And there’s you and the other two heroes from another world. If you cooperate with them and confront, you can defeat the Demon King.”

	The power to defeat the Demon King.

	If he inherits the power of Falga-sama, his power is equal to that of Hero Kazuki and Inugami senpai… No, it may be more than that.

	In fact, he was as strong as I was in physical strength.

	“But that’s just the beginning.”

	“Eh?”

	The beginning……?

	“No matter how much I told myself, I still couldn’t kill Karon. I couldn’t decide. I can’t kill Karon, my offspring.”

	“……That is!”

	Isn’t that something that can’t be helped…!?

	It is impossible to make a decision in a situation where you have to kill someone who is equivalent to your son.

	“I knew that my relatives would come to know of this. And knowing that “this person” did not do what was right… But I couldn’t be ruthless, because, no matter how many generations, Karon still has her vestiges, and that alone shakes my determination over and over again.”

	I can’t say anything to Falga-sama, who turned his eyes down and said in regret.

	There is no way he could kill a human being, the Mia Rak people who have watched over him, and his own descendants.

	“The reason Karon stays here is probably to kill me.”

	“T-To Falga-sama!?”

	“He’s trying to kill the source of my power and free himself from my instincts, which could turn him into the second Wicked dragon and destroy everything in sight.”

	“The Second Wicked Dragon!?”

	I was wondering why Karon stayed here, but it’s because of Falga-sama!?

	In other words, if he’s killed, Karon will be released from Mia Rak…! If Karon is in such a state of rampage, it’ll be a huge deal!

	Falga-sama saw the impatience of me and Neah and turned his sight down.

