	“A difference in consciousness, huh?”
	“Thank you for driving us here. Eva and I will talk to you again when we have more time.”

	“I’ll see you around. Eva.”

	“Yes!”

	I waved goodbye to Eva, who nodded happily, and started walking with senpai down the road leading to the inn.

	In the middle of this, without warning, senpai clenched her fist and turned to face me.

	“Usato-kun!”

	“Eh, what’s wrong? With such a loud voice……”

	“Usato-kun, I think I’ve found my biggest rival in this world……!”

	“Uh… huh……? Um, good luck with that?”

	“Yeah, I’ll do my best! I definitely will!”

	I turn around to face forward, wondering why senpai is so full of motivation.

	As far as I could confirm, I was able to meet the representatives coming from Samaria and Calm Helio.

	The rest is the kingdom of Nirvarna that Kazuki mentioned.

	I’ve heard…… that they seem like martial artists, so I should be careful not to get tangled up with them.





* * *



	Author’s Note:

	Senpai who is loved by the gods of comedy and Eva, loved by the gods of romantic comedy.





Chapter 165

	After reuniting with Lucas-sama and Eva, we met up with Kazuki at the inn and rested until Welsey-san and Sigurds-san returned to prepare for tomorrow.

	I wasn’t physically tired because of my travel experience, but I was mentally tired. After all, I had met Prince Kyle and Princess Nia of Kalm Helio, Lucas-sama, and Eva all in one day. I needed some time to sort out the information.

	But as I was gathering my thoughts in my room, I was greeted by a voice that said, “Usato-kun, I’m here to play!” Like a high school boy raiding the room of his classmate’s friend, senpai invaded my room.

	I was taken aback by the fact that senpai was the same no matter where she was, but I also realized that I might have been too nervous with an important meeting in front of me, so I suggested that we invite Kazuki.

	So the three of us gathered in one room, and until the sun went down and Welsey-san, Sigurd-san and the others arrived at the inn, we were chatting about trivial things.

	“So, ladies and gentlemen. I will explain to you the details of the meeting that will take place tomorrow.”

	And now, after a rather unfamiliar and opulent dinner, me, senpai, Kazuki, and Welsey-san were gathered in a room lined with pre-prepared chairs and tables to explain the plans for tomorrow’s meeting.

	“Today, the representatives of the Kingdom of Calm Helio, the Kingdom of Nirvana, the Kingdom of Samaria, and us, the Kingdom of Lingle, are all here. With all the participating countries present, it has been decided that the meeting will take place tomorrow.”

	Although I had relaxed somewhat, I still felt nervous when I heard that a serious meeting was going to take place.

	“As I told you before, this meeting is also meant to be a meeting between you and your representatives, so please behave in a manner befitting your titles.”

	“Yeah we understand, right Usato?”

	“Yes, of course. I’ll be in commander mode at tomorrow’s meeting.”

	I agreed with Kazuki’s words, and smiled with an air of grumpiness between my eyebrows. Then Welsey-san gave a twitching smile and nodded her head.

	Senpai asks her a question.

	“How long do you think the talk will be?”

	“The talk will end depending on what they are about…… probably won’t be over in a day. The number of reinforcements that will join each kingdom in fighting the Demon King’s army. The number of reinforcements that will join each kingdom in fighting the Demon King’s army, the expected burden and damage caused by that, and other details must be discussed and decided in detail.”

	“I see. It certainly won’t be the end just by asking for help, will it? We also have to think about what happens after the battle with the Demon King’s army.”

	I thought to myself that it was rude but a bit unexpected to see senpai mumbling and pondering like that.

	“Ah, you’re looking a bit like the student council president right now.”

	“You were also the student council president in the original world……?”

	“It’s turned into a complete dead setting now, isn’t it?”

	“I don’t know. I can make use of the student body president setting if I really try!”

	Even though she’s wearing a catsuit, I was sure that she was actually the cool beauty student council president.

	Nowadays, she’s a cool beauty (lol), even though she’s a comical, emotional and fun senpai.

	“Ha, I’ll keep talking. So,……, it was suddenly decided today, Usato-sama.”

	“Yes?”

	“In the middle of the meeting, they want you, who has experience fighting alone with the leader of the Demon King’s army, to explain the situation at the time of the fight.”

	“……What?”

	In a meeting where each country is represented, I’m going to explain the situation when I fought with Koga?

	I’m not used to speaking in front of a large number of people, so this was an incredibly difficult task for me.

	That’s exactly what the student council president, senpai, would have done for me.

	“We offered to provide an explanation, but the two representatives of Nirvana and Calm Helio kingdoms insisted on hearing it from Usato-sama’s mouth…… I’m sorry.”

	“Oh, please don’t apologize! But I’m not allowed to talk about what happened in Hinomoto…… the Land of Beasts……”

	This was because the civil disturbance that had occurred in Hinomoto was something that could have become a major incident that could affect the human realm if it was not handled properly. If it was brought to the attention of people who represented the country, rather than people who didn’t have a deep knowledge of beastmen, there was no guarantee that they wouldn’t change their attitudes towards beastmen into something radical.

	“No, we explained it in the form of stopping the Demon King’s army’s attempt to ask for cooperation from the beastman race.”

	“Then it seems to be okay.”

	I’m not lying.

	It’s true that the Demon King’s Army, Koga and the others negotiated with Jinya-san, the chief of the Beastman Tribe, in order to ask for his cooperation.

	The process is that we ended up fighting Koga after we moved to stop them and to help Amako, but…… The process is complicated, but the result is true.

	“Usato-sama’s explanation is not about what led up to the fight with the Legion Commander, but about his incredible combat power. To be honest, only Usato-sama, the knight Arc-san, and…… Rose-sama are the only ones who have experience fighting a demon race with legion leader class abilities.”

	Rose too? Could it be the demon, Nero Argento, who has damaged her right eye?

	……No, that’s not something to worry about now, is it?

	“But as a healing magician, should I be the one explaining everything? Isn’t the perception of healing magic still the same in other countries?”

	“No need to worry about that. The kingdoms of Samaria and Calm Helio also recognize you, though in different ways. And the Kingdom of Nirvana,…… will probably be fine.”

	“What? Why?”

	Only the Nirvarna Kingdom’s wording seemed a bit strange to me……

	“The Nirvana Kingdom is, how should I put it……, a group of people who rely on their arm strength in both good and bad ways, so I think Usato-sama will be fine.”

	“……”

	She gave me a big smile.

	Kazuki was nodding his head in agreement, and I wondered if the representatives of the Nirvana Kingdom were the kind of people who could tell your fighting strength just by looking at your muscles.

	Or are they the kind of people who would accept a fistfight? That’s easy to do…… Or not! That’s not the right thing to do! I’m a normal civilized person, even if I can look like Rose! I can’t be so savage as to decide everything with my fists!

	“Oh, but don’t worry. The representative is a very cheerful person.”

	“Ha, ha……”

	While giving a vague reply to the information that I wasn’t sure if I should be relieved or not, I was growing anxious about tomorrow’s meeting.

	In the early morning hours of the day of the meeting, just after the sun had come up, I was doing my daily training to drown out the tension of the meeting.

	It wasn’t exactly my usual training, as I was preparing for an important meeting, but I could forget my anxiety and nervousness by moving my body.

	What I didn’t expect, however, was that there was someone else using the training grounds this early in the morning.

	“Hmph! Nuh-uh! Oooraaa!”

	There is one skinny man who has been training against the targets in the training ground since a while ago.

	In the right hand is a hatchet, and in the left hand is a circular shield made mostly of iron. From the sidelines, the man who was manipulating the weapons with tremendous speed and power looked like a man of considerable ability.

	“And just now, he was using a club and a spear……”

	What caught my attention most of all was the fact that his fighting style varied greatly depending on the weapon he was handling.

	As I was running around the training grounds, wondering who else was training, I suddenly heard a voice calling me.

	“Hey, there, boy.”

	“Hmm?”

	I turned around, wondering, and saw the fearless-looking man who had just been swinging an axe at a target waving his hand at me.

	At any rate, he seemed to have called me, so I headed towards him.

	The man, who was in his early thirties, was at least a head taller than me, and his body, which looked slender from a distance, seemed to have been worked out quite a bit.

	I spoke to him, wondering about his short-cut hair and the cut on his cheek.

	“How can I help you?”

	“I was just wondering if you were training here like me and I just had to talk to you. Are you a student of Lukvis?”

	“No, sir. I’m from the Kingdom of Lingle.”

	“Oh, from the Kingdom of Lingle……”

	The man with a hand on his chin and a thoughtful expression on his face.

	I’m not sure who the man in front of me is, but I’m wondering if he’s a knight from…… another kingdom? I don’t think he’s going to be as physically exhausted as I am before an important meeting.

	“Well, that’s all right for now…… My name is Hyde, and I’m from the kingdom of Nirvana.”

	“My name is Usato Ken.”

	“Usato……? I see, so it was you he was talking about.”

	“Yes?”

	“Oh, no, don’t worry about it. More importantly,…… hmm, excuse me.”

	“Whoa!”

	He slapped me lightly on both shoulders and arms.

	I was a little confused by the unmistakable sense of intimidation, but Hyde-san immediately withdrew his hand and gave me a big smile.

	“I think I can get along with you!”

	“Eh? Ah, yes.”

	He gave me a mysterious muscle understanding, but I wonder what it is.

	It’s a personality I’ve never met before. I heard that he was from the kingdom of Nirvana, but I wondered if Kazuki and Welsey-san were really right……

	If you look behind Hyde-san, you’ll see the weapons he was handling earlier all in one place… Just from what I can see, there appears to be quite a variety of clubs, spears, halberds, swords, and hatchets.

	“You can handle so many weapons?”

	“There’s a lot we can handle, but the ones we’re not skilled with are far from top-notch. But our fights are supposed to be about taking the other guy’s weapons at times. If you let your body learn how to handle a certain weapon, you can predict the enemy’s attack and immediately treat the weapon you took as your own.”

	“I see……”

	I hadn’t thought of that.

	I didn’t realize that if you know how to handle a weapon, you can figure out what to do with it when your opponent is using it.

	“Well, I mainly handle axes and shields. Unlike swords, axes aren’t as flowery, but they have their good points. Do you mind if I tell you about them?”

	“Yeah, yeah, sure, I don’t mind.”

	With such a glint in his eyes, I couldn’t help but nod and let him say, “May I speak?” I had no choice but to nod my head.

	After nodding in satisfaction, Hyde-san moved away from me, picked up his hatchet and shield from the ground, and swung them lightly.

	“It’s strong, heavy, and yet it doesn’t have much to do with spilling the blade. It’s better than a sword in continuous combat.”

	“Yes, it’s true that the axe is heavier with each blow, and if the user’s strength is combined, it can smash the opponent’s entire defense head-on…… In fact, it would even be more terrifying if the blade were to spill out.”

	“Yeah, yeah, I understand.”

	He understands.

	He reminded me of Karon and told him honestly, but he seemed very happy with the response.

	“But, you see, the weapon of a skilled axeman is not power. It’s about hooking them.”

	“Hook?”

	“That’s the part.”

	Hyde pointed to the sickle-shaped part of the short-handled axe.

	“By hooking the opponent with this sickle-shaped return, you can seize the weapon, block their movement, and stop them. In this way–“

	He slammed the handle of his axe against the shoulder of the target, hooked the return, pulled the target with all his might, and struck it with the edge of the shield he held so tightly.

	The target was cracked in half by the tremendous blow.

	“–You can use it as a springboard for your next attack. Just because you avoided the blade part doesn’t mean you dodged. If you hit him in the shoulder, you can break his stance; if you hit him in the wrist, you can drop the weapon; if you hit him in the knee, you can make him fall; the neck is out of the question. So when you’re dealing with a skilled axeman, you need to not only avoid the blade, but also take precautions afterwards.”

	“……I hadn’t thought of that before.”

	“You’re not a threat when you’re wielding force. A true user is more focused on reliably taking away the opponent’s fighting strength than on power.”

	Before I knew it, I found myself listening to Hyde-san’s words.

	Although I never use weapons, their countermeasures and such are quite useful. Some of the soldiers in the Demon King’s army used axes, so it’s quite informative.

	Seeing me listening earnestly, Hyde-san, who had lowered his shield and axe to the ground, let out a lively laugh.

	“Hahaha! It’s been a long time since I’ve had such a young man worth teaching. All the newbies these days don’t even try to know anything other than the weapon they’re handling, seriously…… how are they going to fight in a real war when you don’t know your opponent’s fighting style, but…… they’re going to fight on the fly against a weapon they’ve never seen before……?”

	“Um, Hyde-san?”

	“Hmm? Oh, I’m sorry.”

	I’m not sure if this guy is an instructor or something in the kingdom of Nirvarna.

	The explanation was easy enough for me to understand, and more importantly, he had an easy personality that made me feel less distant from people from other countries.

	“Hmm, it’s about time.”

	Hyde-san muttered, looking at the slightly slanted sun.

	“Sorry for interrupting your training, Usato.”

	“No, it’s been a meaningful time for me as well.”

	“I’m glad to hear you say that. I should get going, what about you?”

	“I’m going back to the inn.”

	Hyde-san nodded at my words and started to walk towards the exit of the training ground —– but on his way, he turned around and waved.

	“Then I’ll see you at the meeting, young healing magician!”

	“!”

	Hyde-san walks out of the training ground with a lively laugh.

	Based on his last words, did he know about me? Did he know that I was a healing magician just from my name?

	I wondered about Hyde-san’s words, but returned to the inn where there was water to wash away the sweat I had worked up.

	After meeting the mysterious Hyde-san during my morning training, I dressed myself well and headed to the Great Library where the meeting was to take place.

	I saw senpai and Kazuki in their new outfits as I walked through the library under the guidance of Welsey-san.

	“I’m the same as usual, but senpai and Kazuki’s outfits are proper.”

	Unlike me, who is dressed in the group uniform that symbolizes the Rescue Squad, senpai and Kazuki are dressed in white.

	Cloaks stretching from their backs and right shoulders, and light armor with ornaments. They also wore light armor with ornaments, and boots that made it easy for them to move.

	There seems to be a difference between men’s and women’s costumes, but both are very cool.

	“Yeap. And the overall colour is similar to Usato’s uniform, so there’s a sense of unity.”

	“But if it’s all white like this, it’s going to be pretty noticeable……”

	Kazuki chuckles as he puts his hand on his cloak.

	It certainly looks like the three of us would stand out quite a bit if we were lined up.

	As we’re talking about this, Welsey-san, who’s leading us, turns around.

	“It would look very picturesque with all of you lined up.”

	“Is that so?”

	“Yes, it’s true. We will soon be arriving at the auditorium where the meeting will take place, so please prepare yourselves.”

	Oops, it’s surprisingly close to the entrance.

	It’s called the Great Library, so I thought I’d have to go up some stairs or something, but I guess not. After a little bit of walking, I saw what seemed to be the entrance to the auditorium, just as Welsey-san had said.

	At the same time, I saw several men and women standing there with their backs to me, looking at me. When Kazuki saw them, he gave them a nostalgic smile and ran up to them.

	“It’s been a long time! Chief warrior!”

	“Hmm? Oh, it’s Kazuki! How have you been!”

	There were two men and a woman.

	When I saw the face of the man who turned around at the sound of Kazuki’s voice, I was in awe.

	He is much taller than me, and has a very fearless face.

	“No, but you’re still thin. Eat meat, meat.”

	“Haha, I think I eat more than most people. Oh, and I’d like to introduce you to some of my friends I told you about before!”

	“Yes, I should also greet them as a representative of Nirvana.”

	He then looked over and noticed me, smiled, and raised one hand as if he was greeting a friend.

	“Oh, it’s been a while since our morning training, Usato. Once again, I’m Hyde, the warrior chief of the Nirvana Kingdom Warriors. Please take care of me today.”

	“What?

	Not only senpai, but even those who seemed to be Hyde-san’s subordinates on the other side let out a dumbfounded voice.

	How could I have predicted that would happen?

	Why am I meeting the representative of the Kingdom of Nirvarna before anyone else in the Kingdom of Lingle……?





* * *



	Author’s Note:

	Training fools are drawn to each other:……!

	This was Hyde-san, the fresh muscle of Nirvarna.

	In case you’re wondering, I used my own image to describe the use and fighting style of the axe.





Chapter 166

	The Nirvarna Kingdom Warriors, the warrior chief, Hyde-san.

	How is the representative of the kingdom training so hard early in the morning for an important meeting! I thought he might be the representative’s bodyguard, but he was completely different.

	I was so dumbfounded that I couldn’t even speak, but Hyde-san was smiling cheerfully like a child who had successfully played a prank.

	A petite woman with orange hair in a ponytail, who seemed to be his subordinate, was talking to him.

	“Chief Warrior, do you know him?”

	“Yeah, when I was working out in the morning. There was a boy who had been running at a pretty good pace for a long time since sunrise, so I called out to him. Well, at first I didn’t think he was the healing magician I’d heard so much about.”

	I didn’t think he was a representative of the Kingdom of Nirvarna either.

	And then I was pierced by the gaze of my friends who said, “What is this guy doing in the morning?……”

	At Hyde-san’s words, a small woman gave a shocked look.

	“Huh?! We have a meeting and you’ve been training as usual!”

	“Hahaha!”

	“Don’t fool me by laughing! I told you that today is a really important meeting!”

	“Don’t tell everyone, Helena. I know that today’s meeting is a very important one that will affect the future of the people living on the continent. Isn’t that what you want to say?”

	“S-so you know what I’m talking about……”

	The woman called Helena lost her momentum in front of him as she calmly replied.

	Hyde-san looked at her, crossed his arms, and nodded his head.

	“If we are going to have a meeting, we need to be somewhat prepared. That’s why I’ve spent the morning warming up.”

	“The flow of the conversation was obviously strange just now, wasn’t it? Why are you suddenly talking about warming yourself up? In your mind, does the meeting mean going to the battle?”

	Hyde-san laughs cheerfully, but the woman called Helena holds her head.

	As I watched the exchange as if it were someone else’s problem, Hyde-san’s gaze turned to me.

	“Kazuki, you were right, he and the other hero are just as solid and strong as you are.”

	“Because, you know, they’re both-“

	“Of course.”

	“That’s kind of embarrassing. Usato-kun.”

	I nodded vaguely at Kazuki’s words, while senpai was honestly pleased.

	“Not to mention the two heroes, Usato is even better than me when it comes to physical abilities. That’s nothing short of reassuring for an ally to fight with.”

	“No, I’m still inexperienced as well……”

	However, even if I’m superior in physical ability, it doesn’t mean that I’m stronger than him.

	From the training scene in the morning, I intuited that this person was someone who fights with skill, not strength. In other words, just like Leona-san, he is the type who can skillfully manipulate magic and weapons to gain an advantage in battle.

	The most troublesome point was that he was familiar with all kinds of weapons, so he could deal with attacks that he had never seen before.

	When I was thinking calmly and not getting carried away by the praise, I noticed that Helena was looking at me with an incredulous expression.

	“Y-You’re praising him that highly? He looks so normal to me……”

	“I don’t think he’s normal just by his looks though? Look at him, he’s dangerous in many ways. The muscles, especially in the arms and legs, are out of this world. This is indeed a training technique using healing magic invented by Rose of the Rescue Squad. It’s no exaggeration to say that it’s beyond the realm of human beings.”

	Hyde-san looked at my arms and legs and said something like that.

	Does he have some kind of magic eye?

	I’m soberly curious, and Helena-san asks him a question, tilting her head.

	“Every time I think about it, how come you can grasp the muscle structure of others when you don’t have the magical eye?”

	“If you’re my subordinate too, you’ll naturally be able to see.”

	“No, I don’t like it.”

	-Wait, he doesn’t have magic eyes?!

	What a special skill. I don’t know, I kind of want it.

	“……time is running out. We’re on our way. Representatives of the Kingdom of Lingle, meet me at the meeting. You guys, let’s go.”

	“Understood,…… haha.”

	Hyde-san laughed briskly, flipped his cloak and walked to the meeting place, and Helena-san watched his back, let out a sigh and followed him.

	We were stunned for a while by the representative of the Nirvana Kingdom who left like a storm, but then senpai thought of something and clapped her hands.

	“The eyes that look at muscles……, that means muscle eyes, right? Usato-kun.”

	“Welsey-san, Kazuki, shall we go too?”

	“Arere?”

	We went past senpai while she’s muttering about something.

	Feeling a little tired from the raging developments, we stepped into the venue where the meeting was to take place.

	The venue for the meeting was a large space similar to an auditorium.

	Tables and chairs resembling round tables were set up in the large room. We sat down in the seats that Welsey-san had asked us to sit in, although we were a bit reluctant to sit in what looked like a large hall.

	After that, Sigurd-san arrived and we, the representatives of the Lingle Kingdom, all gathered together.

	It seemed that we were the last to arrive, and the representatives of the other kingdoms had already taken their seats.

	Lucas-sama of the Samaria Kingdom and two sky-blue knights who seemed to be his bodyguards waiting behind him.

	Princess Naia and Prince Kyle of the Kingdom of Calm Helio, and their four escorting knights.

	Hyde-san, the warrior chief of the Nirvana Kingdom’s warrior corps, and two warriors, including his subordinate Helena.

	The guards brought by the four kingdoms, including the Lingle Kingdom, were gathered in front of this grand library. When I think of the elite from each of these kingdoms gathered here…… I can’t help but feel a little excited.

	“Now that all the representatives of each kingdom are here, we will begin our meeting. Although it is presumptuous, I, Welsey, the mage exclusive to the Lingle Kingdom, will be facilitating the meeting.”



	My gaze is drawn to Welsey-san, who stands up with a document in her hand.

	Perhaps she’s used to this kind of thing, but she conducts the proceedings with a behavior that doesn’t make me feel nervous.

	“Since this meeting is also called a face-to-face meeting, I would like the representatives of each kingdom to introduce themselves first.”

	“Then, do you mind if I start first?”

	When Welsey-san said that, Lucas-sama was the first one to raise his hand.

	The gazes of the people in this meeting were all focused on him at once, but he still had a relaxed expression on his face.

	“I’m sure my presence is the most questionable thing about you.”

	Lucas-sama looked around at all of us before opening his mouth.

	“I am Lucas Urd Samaria, ruler of the Kingdom of Samaria. For various reasons, Knight-Chief Fegnis has been relieved of his duties. Since no one has yet been found to take his place, I have decided to attend the meeting myself. I’m the king, and I’m attending this meeting without prior notice, but my intentions are the same as yours.”

	I’m looking forward to working with you. Lucas-sama said, and sat down in his seat.

	After a moment of silence, Princess Naia of the Kingdom of Calm Helio stood up.

	“My name is Naia Lark Calm Helio, the first princess of the Kingdom of Calm Helio. I am standing here as a representative on behalf of my father. I am aware that I am inexperienced as a person in charge, but I am standing here now because I want to help in any way I can in the fight against the powerful forces of the Demon King’s Army.”

	Princess Naia, who had finished speaking with a bit of nervousness, sat down with a look of relief, but her expression turned tense as Prince Kyle, who was standing next to her, stood up vigorously.

	“I am Kyle Lark Calm Helio, the First Prince of Calm Helio Kingdom. Gentlemen, I do not like to waste time. Therefore, things should be simple, clear and easy to underst—!?”

	Suddenly, Prince Kyle jumped up and down with a strange scream.

	As I looked on, Princess Naia, who had grabbed Prince Kyle by the neck and forced him to sit in his original seat, bowed her head in some panic.

	“I apologize for my unworthy brother……! I’m letting him attend due to his position, but you can think of him as an ornament……!”

	“Oh, Sister……!”

	“Shut up. How can you call them “gentlemen” in front of all these people? How much more embarrassment do you want to put me through?”

	Why is Prince Kyle here?…… No, I can say the same thing about me, who is probably the lowest in position to say that.

	After all, he had to be there as a prince, didn’t he?

	“Hahahaha!”

	In the slightly loose air, I hear a lively laugh from one of the round tables.

	If you look over there, you can see Hyde-san laughing with his arms crossed in your field of vision, while Helena is in a panic behind him.

	“The prince of the Kingdom of Calm Helio is a man of courage. Yes, young people have to be as daredevil as this.”

	After saying that, Hyde-san stood up and began to introduce himself in a clear voice while looking around at the people sitting at the round table.

	“I’m Hyde, the warrior chief of the Nirvana Kingdom Warriors. I’m the warrior chief of the Nirvana Kingdom Warriors, and although I may seem a bit out of place following the king, princess, and prince, I’d like to talk with you as a representative of my country.”

	With that, the three kingdoms’ introductions were over, and it was our turn as the Lingle Kingdom.

	As I took a small deep breath to keep myself from getting nervous, Sigurd-san stood up and began his introduction.

	“I’m Sigurd, the Knight Commander of the Lingle Kingdom Knights. I would like to express my gratitude on behalf of the Lingle Kingdom Knights for agreeing to this urgent call for talks. I expect that when this meeting comes to an end, we will be able to stand shoulder to shoulder as comrades fighting together.”

	………… I don’t know now, I can introduce myself, but now I’m starting to feel very anxious about having to talk at length about my fight with Koga.

	As a matter of fact, I think I’ve forgotten some things since a while ago.

	I can assure myself that I haven’t forgotten anything, but a strange feeling of frustration is gnawing at the back of my mind.

	Maybe I forgot to put on my uniform…… no that’s not it.

	I have the bracelet that transforms into the gauntlet.

	I’ve been imitating Rose for a while now……

	What am I worrying about at this point in my life?

	I’ve gone through so much trouble to make sure I haven’t forgotten anything. It’s not possible to be careless.

	“Usato-kun?”

	“Yes?”

	“We’re done with me and Kazuki, so we’ll finish with you, Usato-kun.”

	“What?”

	I was so absorbed in my thoughts that a tap on my shoulder brought me back to myself.

	Before I knew it, senpai and Kazuki had finished their introductions, and all eyes in the meeting were focused on me.

	Lucas-sama was smiling at me as if to say, “Hey, hey, what’s the matter, Usato?” Princess Naia and Hyde-san were looking at me with great interest, and Prince Kyle was glaring at me with the same regret as yesterday.

	In such a chaotic situation, I hurriedly stood up, straightened my back, and said the words I had been thinking about again as loudly as I could.

	“I’m Usato Ken, Vice Commander of the Lingle Kingdom Rescue Squad. I’m a young man who was just recently recognized as the vice commander, but I’m looking forward to working with you today.”

	At any rate, there should have been no problem.

	I was fed up with my bland, overly normal greeting. Even so, I sat down in my seat and tried not to let it show on my face.

	Then, senpai next to me spoke to me in a whisper.

	“Usato-kun, are you nervous?”

	“Yeah, I can’t get used to it no matter how many times I experience it……”

	“But, Usato-kun, it’s going to be tough after this.”

	“Yes, it is……”

	I’ll have to explain in front of all these people that I fought with the Demon King’s Army, the Second Legion Commander, and Koga.

	To be honest, it would have been better for me if Welsey-san and Sigurd-san had made it simple, but Princess Naia and Hyde-san wanted me to explain it myself.

	It’s not that I can’t speak, but it’s a lot of work.

	Hmm? Explaining the battle with Koga……?

	“……Wait.”

	In this meeting, I have to tell everyone here about the battle with Koga, right?

	That means I also have to explain how I fought Koga and how I defeated him.

	Which also means… I have to explain to all these people the forbidden art of healing magic with physical force, the “Rapid Healing Fist”.

	The meeting has already started, so there’s no turning back now.

	“W-What should I do……?”

	I couldn’t help but turn pale as I realized this fact now.





* * *



	Author’s Note:

	It was Usato who was too preoccupied with the meeting to notice.

	In fact, if you were to ask me how to beat Koga, I’d say, “What? ” when you hear it from the side.





Chapter 167

	As I realized that I had to explain about the Rapid Healing Fist in the meeting where the representatives of each kingdom were gathered, I was thinking hard about what I should say as I listened to the meeting that had started.

	I could tell them, but would they really believe me?……! If I didn’t show them, wouldn’t they call me a liar?

	No, I’m aware that I’ve done some pretty bad things as a healing magician.

	But, but. I didn’t think I’d have to expose myself to that in public……, so it’s tough.

	I’ve been thinking about it for a while now and trying not to show my upset with Rose’s performance, and I’ve been trying to keep my composure by folding my arms and silently continuing to look directly in front of me.

	“In the event of a battle against the Demon King’s army, the strength that Samaria can provide is—“

	“Then, the amount of supplies needed to prepare the fighting force—“

	“What kind of equipment do the demons have, and what kind of physical capabilities do they have?

	While I was doing this, the meeting was progressing moment by moment.

	We have a general understanding of the situation, but the forces that will be assembled against the Demon King Army will be considerable.

	What are the forces that can be brought out from each kingdom?

	The supplies to maintain it.

	And then there’s the most important thing: the war potential of the Demon King’s army and the physical abilities and magic of the individual demons.

	Sometimes we exchange information and opinions.

	While the representatives here were holding talks, there was one person in particular who caught my attention.

	“Chief Warrior Hyde, don’t you think we should first discuss the main force of the Demon King’s army?”

	“That is also important, but the first priority is to solidify the ground strength of our soldiers. When the main force of our side and the main force of the Demon Lord’s army face each other, we should prepare for the battle situation so that our side can maintain the advantage.”

	“So, but…”

	Perhaps sensing that the conversation between Hyde-san and Princess Naia was about to develop into an argument, Lucas-sama interjected as if to break the flow.

